"","OTU","rab.all","rab.win.Baseline","rab.win.Week 48","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1","Neisseria",13.1156855977743,13.0149624786932,13.2390208367359,0.21583406317116,2.54021509878816,0.0693301756507812,0.463307338655216,0.59832470062848,0.85142347676282,0.331272891029863,0.682139774545709,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Neisseria",NA
"2","Streptococcus",13.1463903477284,12.8854928009183,13.3655021628735,0.418164778626463,1.67066532807995,0.219565123869789,0.395400000364624,0.0170000696300269,0.12605353846941,0.00378527318490484,0.0364889733432868,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"3","Haemophilus",12.8238811014617,13.0465400343625,12.5989673627867,-0.554485745642733,2.46724484905202,-0.193146461701007,0.395720856192093,0.00871198175938494,0.0801014385195945,0.00393973534862615,0.0381741590359898,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus",NA
"4","Prevotella",11.8706418022512,11.7899111256513,11.9553680245679,0.16741671708031,2.95154729793676,0.0413583031786129,0.476304739131319,0.219871430932737,0.5829158659234,0.408193108546726,0.745703440112243,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA
"5","Moraxella",1.49813183440555,3.01053284834121,0.725436332971987,-2.53127187260612,7.63614940658009,-0.317130184297778,0.366200000480401,0.000219037307997301,0.00426213000713723,0.000323338742202709,0.0048068932391428,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella",NA
"6","Veillonella",10.9214230823437,10.6607986930412,11.2372752862069,0.591852816670618,2.43536526410582,0.189830385113076,0.386400000399277,0.00351536772332917,0.0438319489347528,0.00208908698762501,0.024348289817079,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella",NA
"7","Fusobacterium",9.75222966641809,10.1062158732365,9.48098567330965,-0.362173516989809,3.37451531729761,-0.0760430774444855,0.448310338106504,0.516345403772624,0.804626477081111,0.148793378626342,0.481869066962939,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium",NA
"8","Porphyromonas",10.1381438251719,10.0609753442133,10.2329974884625,0.106854393033092,3.42058983710606,0.0229542657307754,0.485902819483122,0.828876399611252,0.94485085702449,0.626401422610192,0.861174064025772,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas",NA
"9","Lautropia",8.55885981513786,7.71334194711753,9.20185046590832,1.54872361522068,4.54884487190594,0.28158842941503,0.341131774234062,3.19507468740024e-05,0.00108205532391782,4.12996767864615e-06,0.000228362853125344,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Lautropia",NA
"10","Actinobacillus",2.58033416238779,6.54393098125574,1.9027492864147,-0.73670758096981,10.085086877727,-0.0733501088327448,0.455200000150542,0.186821442934352,0.5095446291081,0.26707871586549,0.596052169314381,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Actinobacillus",NA
"11","Gemella",8.94349359739849,8.73904902405226,9.13221723253313,0.417531595386201,2.14223090507171,0.152544792847747,0.41691661696136,0.0662031056098113,0.3003173576414,0.021044401736265,0.135909713471177,"Bacteria","Firmicutes","Bacilli","Staphylococcales","Gemellaceae","Gemella",NA
"12","Alloprevotella",9.64895137417064,10.0811820128605,9.15313325805734,-0.692623030827024,3.62383746157327,-0.136833796131231,0.41471705688136,0.0689050036353009,0.315556040459573,0.0118476587645308,0.092801438917496,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Alloprevotella",NA
"13","Leptotrichia",8.61754022570452,8.76781248497698,8.47782311829219,-0.245366220665711,4.86170403817863,-0.0394790324092838,0.475800000080856,0.556595608887554,0.824714824047296,0.583225391772997,0.843252330984499,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Leptotrichia",NA
"14","Rothia",9.55798448674362,9.01380621239461,10.0773885731313,1.08650772304925,3.70918946347924,0.212453474299483,0.351600000542451,0.000514487926265337,0.00915242325035246,1.35383698694464e-05,0.000459466000456616,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Rothia",NA
"15","Aggregatibacter",6.4941021669854,7.9641551224218,1.36840953165172,-3.72849435623042,8.10440362450782,-0.482416344092396,0.308138373075202,3.04111053089619e-07,2.02710427552673e-05,7.62611510141053e-08,1.06063571789898e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Aggregatibacter",NA
"16","Granulicatella",9.2689878236342,9.0268806743137,9.48864262807422,0.365541917101518,2.11279847372087,0.115222657023031,0.427800000245792,0.315119988662861,0.667424911897419,0.0392815599614598,0.201956384988421,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Granulicatella",NA
"17","Escherichia/Shigella",-0.267252046070814,-0.261003975402558,-0.275558837640382,-0.0332585837979211,4.37601234097546,-0.00736264827167146,0.494600000018002,0.539503927661758,0.775858246148073,0.5352076622966,0.781793018113088,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella",NA
"18","ASV_52",1.82881799999614,1.69351405583044,1.9902576527907,0.114886624416608,8.23320767929645,0.013051959762179,0.491400000028675,0.632574087907154,0.854937332317629,0.691768298832767,0.879641613570997,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","ASV_52",NA
"19","Actinomyces",8.19574235687329,7.61683098671317,8.66688419450897,0.862295836037759,4.71137189744321,0.148427634935328,0.386722655866767,0.030612208791441,0.183490094516492,0.000875038248304446,0.0130096206931571,"Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces",NA
"20","Pseudomonas",-0.194417261025279,-0.26907405539358,-0.101840263504318,0.169052970559771,4.49910981716333,0.0317845823713058,0.482800000057401,0.432762799109183,0.688767574245931,0.489059457445162,0.718792624394881,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"21","ASV_62",1.4498384452421,2.99857502925236,0.65408697649038,-2.0364824000043,7.23426146193689,-0.273409209312994,0.381723655686403,0.00268181333547979,0.0277868692170836,0.00176592725655541,0.0188263915214304,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","ASV_62",NA
"22","Campylobacter",6.74966616172688,6.58445209730781,6.90354437981699,0.380936254073355,4.71606182643364,0.0695361021433422,0.450709858194241,0.261025974186213,0.604317386881687,0.218658055812582,0.576422489049575,"Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Campylobacteraceae","Campylobacter",NA
"23","Bergeyella",3.16604703789217,3.56250201167493,2.80657586390441,-0.237610918705742,7.06634064226485,-0.033323543855871,0.48560000004804,0.575110896451133,0.820382195605816,0.584525506611105,0.829935767172895,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Bergeyella",NA
"24","ASV_68",0.409948033781641,0.434468459254561,0.381745173132951,-0.0118923384352518,7.39394901939914,-0.00175533817542148,0.498700259952341,0.627968228757222,0.847862371583887,0.564434714970267,0.805830445495391,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_68",NA
"25","ASV_77",3.16458645567232,2.17233992686779,6.54598717015031,0.77631516794412,7.64684386932556,0.10301026771658,0.419516097055949,0.077089832003388,0.305350335782305,0.0295304276244116,0.158892590546813,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","ASV_77",NA
"26","Enterococcus",-0.244944139106275,-0.266921267703301,-0.22339477236377,0.0721479628286517,4.47355900956272,0.0145495150338641,0.492400000025339,0.477147382774912,0.747457684534699,0.482132615262927,0.73427032983996,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA
"27","Dolosigranulum",-0.0779529318945169,-0.0562828901374601,-0.103355872885215,0.0213941989948792,4.88134465937558,0.00369574455076767,0.497300539901016,0.585839116258062,0.821610573889035,0.526289727974741,0.776720103912265,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Dolosigranulum",NA
"28","Corynebacterium",1.79992451283139,2.23958688324841,1.41213801586788,-0.368171027852491,7.04449326005277,-0.0509437288975153,0.473000000090263,0.569141418739955,0.813621574920591,0.531642254313082,0.795010025742413,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium",NA
"29","Streptobacillus",1.04181209113894,2.12948380384573,0.331209407747149,-2.20024099487495,6.65013653527403,-0.316206625883477,0.36340000049206,0.00135610566726233,0.01114411516544,0.000678576033849338,0.00739735065559624,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Streptobacillus",NA
"30","Oribacterium",4.77669614052365,2.62388678009664,5.84329289863603,1.49870634221222,6.63025420455547,0.218595825537491,0.383400000411019,0.00714004887419798,0.0636385612410984,0.00104961886871452,0.0139834255073659,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Oribacterium",NA
"31","ASV_112",-0.0389111538937659,0.0712786632141995,-0.137268152367456,-0.36897144538705,5.49654590067268,-0.0622458616448372,0.464107178684501,0.316666879679247,0.592300644957258,0.409032389332563,0.675204521945915,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","ASV_112",NA
"32","Stomatobaculum",2.87249625546505,4.68808227231617,1.93202139165674,-0.864930587663461,6.93134072093333,-0.125873390235487,0.434800000221093,0.100759876397634,0.350268551994222,0.0843519861928551,0.328080943200159,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Stomatobaculum",NA
"33","Lachnoanaerobaculum",5.471467041691,5.42124042891149,5.50951743612674,0.00409002556180926,6.16210066183042,0.000800674805144456,0.49950009998167,0.712099483090549,0.892873333897045,0.817675766561044,0.931577362060084,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoanaerobaculum",NA
"34","ASV_120",-0.159744912619235,-0.136440255583024,-0.181769279497944,-0.126451526374223,4.86842569052459,-0.022756237388316,0.486302739497783,0.513096637332553,0.749709952291532,0.465247598532446,0.726417918064004,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","ASV_120",NA
"35","ASV_126",-0.238920978589311,-0.290128535716187,-0.180324896709556,0.0902177639492496,4.35393395105028,0.0179343523355365,0.491600000028008,0.450153026365805,0.707693585511771,0.467931443611728,0.713550890126081,"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast","ASV_126","ASV_126",NA
"36","Mannheimia",0.322719342175222,0.44914307111561,0.211679873145664,-0.351240526634395,6.48599549065771,-0.0508368569768588,0.46910617886758,0.400956064587616,0.68716994627767,0.417484765837238,0.68420118595862,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Mannheimia",NA
"37","TM7x",1.7324022495578,1.41706995979252,2.09695716655732,0.766486002385203,6.56825047257047,0.113522888910481,0.446400000180744,0.165678577538451,0.448442844948869,0.12459579652946,0.376533787378923,"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadaceae","TM7x",NA
"38","Tropheryma",-0.170793467236105,-0.198107307123953,-0.14791717615991,0.0294940088397402,4.53917130517192,0.0047195323054738,0.496500699871688,0.571927910545949,0.801389479837286,0.55432579833892,0.785347464816247,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Cellulomonadaceae","Tropheryma",NA
"39","Solobacterium",1.83223689111883,1.99675631017941,1.68840355965622,-0.417388959788726,6.06332685202608,-0.0640351296527321,0.465200000116564,0.42398852293042,0.716743428992226,0.35282801322253,0.666870281673331,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Solobacterium",NA
"40","Peptostreptococcus",2.08039086741164,1.69464330594829,2.64095198862061,0.622811027601812,6.0829328043861,0.0922868611331969,0.450509898186928,0.28040945332804,0.592361848240512,0.204456634289559,0.524182223929122,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Peptostreptococcus",NA
"41","Abiotrophia",0.982134343350912,0.856917616768309,1.11350398622044,0.487936864669471,6.77388834466187,0.0724902678350645,0.460507898552729,0.38393028408404,0.670166489636552,0.410892325540909,0.689265747194614,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Abiotrophia",NA
"42","Oceanivirga",-0.0610116444193478,0.0658608632228166,-0.192314984432112,-0.331181151827313,4.83263131785423,-0.0558967321367748,0.469306138874905,0.368735784066197,0.611232751597334,0.372421876418275,0.611138429448659,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Oceanivirga",NA
"43","ASV_157",0.136574063979097,0.404473157512539,-0.0984385164674269,-0.79726376958417,5.52563978845692,-0.128969283635609,0.429914017434768,0.0669378620036715,0.220294570447553,0.1392123579614,0.334350776758851,"Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","ASV_157","ASV_157",NA
"44","ASV_163",0.0621159976156598,-0.0588613192867466,0.179946450576114,0.295124752376303,5.24869510397725,0.0492626684199358,0.472905419006762,0.356072818821047,0.61778993838452,0.398664058597945,0.649585669238317,"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast","ASV_163","ASV_163",NA
"45","ASV_180",0.113309861932667,-0.127158764322122,0.350495782937788,0.679758826353615,5.68511210197782,0.115441736943293,0.435400000218989,0.0758416196627026,0.256831276559105,0.158498450342559,0.390868396552428,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","ASV_180",NA
"46","ASV_182",-0.0307947867198797,-0.0111879793388319,-0.0476599411572725,-0.0389070702036589,5.28755602861619,-0.00544933259538719,0.496500699871688,0.542474699845935,0.79293092001953,0.518613996085962,0.777675317195805,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_182",NA
"47","ASV_187",0.0880858012956027,0.397758239241938,-0.180903282141157,-0.839173951740746,5.20203156703376,-0.143259959698825,0.427600000246502,0.0700220126827707,0.209475925940725,0.100946438114466,0.260152113593841,"Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","ASV_187","ASV_187",NA
"48","Treponema",0.60135143841562,1.57744840331782,-0.0652305039148722,-2.29095340470558,5.68720722982558,-0.366307265730601,0.340000000594177,6.93354782795512e-05,0.00151872408868755,8.54895404156512e-05,0.00145256545701346,"Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema",NA
"49","Eikenella",-0.00507294710280526,-0.116091531598109,0.106685514857926,0.268583574263863,5.49934887129867,0.0458750982383004,0.474905019080029,0.38247479906327,0.633053260297919,0.421063358804392,0.654374788628237,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Eikenella",NA
"50","ASV_203",-0.166704383721086,-0.184692261785491,-0.140302871207065,0.0790043596016305,4.68674055889948,0.0126125844980884,0.492200000026006,0.566499101074292,0.799197288595715,0.548141683476139,0.783187116810748,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_203",NA
"51","ASV_205",0.228357034080405,0.701290591714561,-0.182738887862055,-1.18656242537505,5.27130763346819,-0.199910469255294,0.401000000343465,0.0129758091080586,0.0794958876847229,0.0214016469801002,0.101583989446202,"Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","ASV_205","ASV_205",NA
"52","ASV_209",0.394951392053471,0.992128324969954,-0.0708194693212096,-1.52855166394098,5.35420032505672,-0.257929550839825,0.389722055975116,0.0100169514255858,0.047448897430014,0.00819398400621615,0.041533891988978,"Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","ASV_209","ASV_209",NA
"53","F0058",0.849231215965615,0.326717647595424,1.57651308641825,1.75437797627694,5.63892111866649,0.277812636295579,0.373200000451718,0.00135814634880082,0.0174489422925734,0.00137374944239867,0.0140540813509873,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","F0058",NA
"54","ASV_214",-0.205473267938606,-0.197560806335389,-0.210356699374591,-0.0689743499444271,4.51200935209129,-0.0118575040731778,0.493301339754378,0.50357404744993,0.739368178622386,0.487376214679255,0.72845079502069,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","ASV_214",NA
"55","ASV_216",0.039037720087979,0.142436492786356,-0.06423201454606,-0.304872749976402,4.93369457185587,-0.0545716775160286,0.470705858926178,0.417447315166797,0.686561151577884,0.415841984069881,0.669202245525426,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_216",NA
"56","Conchiformibius",0.335571088619542,0.310175385904702,0.365169811385408,0.122006718694309,6.201973369152,0.0174423017986851,0.489502099615079,0.566557985117004,0.809222552869388,0.575825138577299,0.803792918848785,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Conchiformibius",NA
"57","Hydrogenophaga",-0.147501526768125,-0.217078373247961,-0.0615269286344091,0.263275970390979,4.46479188166829,0.046805412965445,0.475104979087355,0.46117452091281,0.69793140427455,0.454768118857976,0.689622159670469,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",NA
