"","OTU","rab.all","rab.win.Baseline","rab.win.Week 48","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"58","Catonella",1.14509543744947,1.20706712736981,1.09757996304961,-0.0206774149253643,5.96588189846896,-0.00425567647335933,0.498400000005334,0.622110057131051,0.840074323795724,0.644024329797139,0.853775400837852,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Catonella",NA
"59","Candidatus_Saccharimonas",1.0191014068978,0.681975445637651,1.43679306550847,1.05749197420341,5.75215170803474,0.165826509264924,0.424315137230701,0.0881127404247523,0.268747828184415,0.0868957678332234,0.270150335605679,"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadaceae","Candidatus_Saccharimonas",NA
"60","ASV_239",0.0391411056712796,0.00868613271809338,0.0695024870891077,0.0257892438587284,5.01591038796819,0.004421287437757,0.497400000008667,0.523011087615417,0.771847880900255,0.510256380281839,0.754725859831309,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_239",NA
"61","ASV_242",-0.203904515710657,-0.123239587102289,-0.284827058595278,-0.144814977323638,4.47906839950473,-0.0268043344981741,0.485800000047372,0.406520155625312,0.663665475620914,0.439958810336451,0.690354506089002,"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast","ASV_242","ASV_242",NA
"62","Mogibacterium",0.698134700961049,0.450741132177832,0.996060861128824,0.739783768792896,5.58957313857844,0.122015584539161,0.444711057974946,0.200514898258049,0.452757980069337,0.186012762607955,0.425462899865864,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Mogibacterium",NA
"63","Selenomonas",0.555512979318122,0.703991611149387,0.414947414637644,-0.32005641779481,5.56958297715747,-0.0535521015320939,0.475400000082199,0.452556407941702,0.711967752348356,0.460195463919846,0.707811991657287,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Selenomonas",NA
"64","ASV_260",-0.144241317625497,-0.12191013067122,-0.164638415469572,-0.0451971124328638,4.83597107886392,-0.00808201355778518,0.496200000012667,0.53470001762312,0.771324291397873,0.544731241675259,0.769038651701724,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","ASV_260",NA
"65","Cardiobacterium",0.603097587469538,0.5456576565057,0.662453067630697,0.146506006342467,5.53295148358376,0.0240244544098126,0.487800000040691,0.538131023890897,0.783620370456454,0.549731247359556,0.791686222412922,"Bacteria","Proteobacteria","Gammaproteobacteria","Cardiobacteriales","Cardiobacteriaceae","Cardiobacterium",NA
"66","ASV_269",-0.251195817497203,-0.249428932092233,-0.253291150581427,-0.124237557706157,4.34797820447591,-0.0246368185382173,0.487302539534437,0.552363480056737,0.785983269526646,0.541431422468128,0.774813616302719,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","ASV_269",NA
"67","ASV_280",-0.171785797792627,-0.0598027232109075,-0.28854708114117,-0.301602750777886,4.71419381812915,-0.0539649084152437,0.471600000094973,0.321822968305376,0.585068355222116,0.402159830716724,0.649802246175377,"Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","ASV_280","ASV_280",NA
"68","ASV_283",-0.059604417179612,-0.0526883159732208,-0.0674493465636585,0.0483739126306792,4.85422265834786,0.00970087615221472,0.495200000016001,0.568552546873068,0.802219034650456,0.549845676767302,0.782975309816578,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_283",NA
"69","Comamonas",-0.0172764327748762,0.156549464942207,-0.195426565219996,-0.559824577843804,4.8988413802423,-0.103895379540126,0.449510098150369,0.197128157201145,0.443377147842119,0.242273475285997,0.489467175554584,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Comamonas",NA
"70","ASV_286",-0.236157540655556,-0.276869202555117,-0.199144108609275,0.0179499242763868,4.39696011443776,0.00356227517845367,0.498300339937677,0.459761419461564,0.724696182249198,0.5014088304204,0.74364230966434,"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast","ASV_286","ASV_286",NA
"71","Capnocytophaga",1.48945036079379,1.11998578793572,1.96532059863458,0.870679575318788,6.07269163355939,0.13450081645769,0.435600000218288,0.143105548725565,0.407603802269828,0.113219208469169,0.351996989619846,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Capnocytophaga",NA
"72","Kingella",0.325999653715834,0.410048654175976,0.250384548485623,-0.187236902873512,5.7299488684243,-0.0298120256521065,0.483400000055395,0.569412441895335,0.789564766704901,0.56126986660583,0.779932489984859,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Kingella",NA
"73","Butyrivibrio",0.157606030697312,0.15495505160374,0.158615866804706,0.0897115754123563,4.89804696778172,0.0152241998227267,0.492501499725051,0.534726593700313,0.788975588885145,0.577622113048626,0.814827448673898,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Butyrivibrio",NA
"74","ASV_307",-0.106581435741045,-0.0409366262640241,-0.174879748979614,-0.167052559131441,4.57574693959593,-0.0297180606095861,0.48490301944647,0.501212167258168,0.744602202024259,0.491489113689433,0.735125859611066,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","ASV_307",NA
"75","Mycoplasma",0.474412818712564,0.461522575458711,0.485627250272683,0.173562836270409,5.51229669649145,0.0265244982350172,0.485400000048708,0.567910301347858,0.807694930584227,0.583876025444731,0.814716097563842,"Bacteria","Firmicutes","Bacilli","Mycoplasmatales","Mycoplasmataceae","Mycoplasma",NA
"76","Atopobium",1.0230947919208,0.493267590050094,1.72008910923054,1.2534593515435,5.9640213954521,0.197421882412055,0.411117776750531,0.0251112003593921,0.133658881024971,0.0150517474027278,0.0901067989892215,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Atopobium",NA
"77","Tannerella",0.600933819182789,0.512673284181475,0.695828564375839,0.380403740664205,5.70056285185959,0.0556991688619535,0.472905419006762,0.45808545138021,0.729244360908226,0.490205541647803,0.748183289081626,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Tannerella",NA
"78","Parvimonas",0.16417017651482,0.0312686770951895,0.290359202566185,0.448908720346866,4.90690272317454,0.0819946902136378,0.458708258486859,0.340542032308921,0.614898581681062,0.363884939250693,0.632189406357611,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcales-Tissierellales_fa","Parvimonas",NA
"79","ASV_329",-0.225698220794229,-0.22465393942197,-0.226128112725027,0.00975364359656883,4.40920725542026,0.001079627765581,0.499400000002,0.556113392533955,0.795077872417533,0.541152593934761,0.773562463429212,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","ASV_329",NA
"80","ASV_331",0.173898293459518,-0.0205825524574914,0.371392696892312,0.553575205935934,5.13993804803962,0.0961706807418745,0.45390921831126,0.218666509495206,0.462914833323756,0.25165910042402,0.505479752543235,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","ASV_331",NA
"81","Filifactor",-0.125392057171603,0.0104071163410016,-0.250474105914113,-0.405233188954798,4.63025660297165,-0.0775023449989464,0.460507898552729,0.351515819483005,0.607591747627475,0.35574709965788,0.619758420602517,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Filifactor",NA
"82","Dialister",-0.0898303530145128,-0.0505570627455976,-0.126555665023484,-0.079935571751907,4.71950717409864,-0.0169178933380213,0.490901819666398,0.534258539524188,0.764555274565507,0.511170071510358,0.744549407728031,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister",NA
"83","ASV_339",-0.186147878956077,-0.234109860939937,-0.142488182405094,0.189581647638838,4.56310424432991,0.0353724953999713,0.48240000005874,0.462950602501132,0.711586742805382,0.475139089943305,0.728351901326053,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria","ASV_339",NA
"84","Peptococcus",0.297721912670987,0.594550703044049,0.0300040801059183,-0.734448167230672,4.77419127990551,-0.140289691437632,0.434313137595238,0.150631375369025,0.352239989495318,0.132060393760972,0.311044382083666,"Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcus",NA
"85","Staphylococcus",-0.272924404735143,-0.284687020614303,-0.265536623058888,0.0251695731324872,4.36438796385884,0.00560587830841266,0.497100579893684,0.551342478212082,0.782629950057307,0.527813966707496,0.767389051219728,"Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus",NA
"86","Hyphomicrobium",-0.204833692721079,-0.262941040159732,-0.138146691254272,0.203479992650082,4.32551158616256,0.040265729994289,0.478104379197271,0.48616594730511,0.728237378229348,0.465087045534166,0.709466364984924,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"87","ASV_383",-0.0428817671083159,0.102240178250765,-0.182778825134079,-0.422151829942729,4.65544555780618,-0.0795241671057983,0.458400000139633,0.297763178813611,0.543931479855365,0.354275341951539,0.59276782048577,"Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","ASV_383","ASV_383",NA
"88","Psychrobacter",-0.192504763120901,-0.285829770531693,-0.094392271680535,0.246609923934149,4.51420484862004,0.0461063723156137,0.474200000086229,0.438093342386693,0.672983703623376,0.465579831478524,0.686273460074462,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter",NA
"89","ASV_409",-0.0825654182579045,-0.117040130400184,-0.046556258461826,0.0259213036581167,4.80260501160211,0.00463565098048184,0.497800000007334,0.526366099845182,0.772963750110958,0.553172592957823,0.791949715893886,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","ASV_409",NA
"90","F0332",-0.0268016349782787,0.0590919332750719,-0.098778769678618,-0.124083481535403,4.69497471479879,-0.0238508509852707,0.487800000040691,0.535749752453229,0.773841859031466,0.507102905002637,0.754260455325601,"Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae","F0332",NA
"91","ASV_422",-0.224165274975519,-0.220270255734661,-0.228676740567212,-0.0241027767717306,4.30052767032031,-0.00469550177591339,0.49770045991568,0.439757764067463,0.708821971992499,0.439307746868208,0.699208258537084,"Bacteria","Firmicutes","Bacilli","Acholeplasmatales","Acholeplasmataceae","ASV_422",NA
"92","ASV_428",-0.2349916736637,-0.223716492879412,-0.243205921826465,-0.0427244974741212,4.38076714994592,-0.0090202701885715,0.496300739864356,0.528650874761912,0.747534772838185,0.499866208033819,0.73777891440812,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_428",NA
"93","Peptoanaerobacter",-0.0888236903846789,0.0809236056466425,-0.250325806767541,-0.419456657243505,4.58109685931642,-0.0800189548308039,0.457308538435634,0.282009546970436,0.532847635244803,0.287661089450683,0.535710557233905,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Peptoanaerobacter",NA
"94","Delftia",-0.231701410796195,-0.252091935225615,-0.21047598460165,0.0905638524371106,4.29710153171912,0.0157960458214392,0.492000000026674,0.5671520042046,0.807047363781266,0.577498320142275,0.803227544680119,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Delftia",NA
"95","Sphingopyxis",-0.196826285114069,-0.217431139919494,-0.175050304526326,0.0421032725851349,4.36861314647422,0.00756177300091263,0.495100979820364,0.482370950829839,0.733042890809102,0.463461356731817,0.69880713691219,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA
"96","Lentimicrobium",-0.0925146820512932,0.0851778367861389,-0.260766012504247,-0.49852617167774,4.64029180749155,-0.0872378618971552,0.45430913832589,0.252516366862516,0.511498214826716,0.278381270277068,0.527432593942239,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobium",NA
"97","ASV_461",-0.148834124202986,-0.0829971053776752,-0.210565784050528,-0.2173213980296,4.49209789450083,-0.0427161570958988,0.476904619153303,0.410714138030336,0.664519017220734,0.428596660217691,0.678297894456718,"Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","ASV_461","ASV_461",NA
"98","Leuconostoc",-0.265725031135212,-0.292137219216089,-0.238413715684331,0.0757576067271701,4.36693740740703,0.0134587947368088,0.492101579710387,0.535135001735814,0.774569295263942,0.516017093203182,0.752704165501387,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc",NA
"99","ASV_472",-0.176395218569537,-0.19346863067336,-0.162787156898153,0.0619634218397973,4.39556561518089,0.012721953466134,0.492101579710387,0.505126009161977,0.761121232504624,0.526511521047753,0.766174570834726,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","ASV_472",NA
"100","ASV_485",-0.23535462306141,-0.163117318738118,-0.303356312262212,-0.237179654438111,4.44879692716166,-0.0449594178318222,0.476704659145975,0.443831878707276,0.694735459249704,0.423919706012838,0.676934599082084,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","ASV_485",NA
"101","Amnipila",-0.171585369734734,-0.0928399572820773,-0.237829551275134,-0.270165695800419,4.56828595069633,-0.0544297855563891,0.47110577894083,0.431463826221713,0.668641408833591,0.453956607482746,0.690191911429938,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Amnipila",NA
"102","Rodentibacter",-0.168338328879058,-0.200215528838106,-0.143320686507819,-0.021275033356579,4.420819520327,-0.00324143621275401,0.498300339937677,0.50154804499003,0.765716488924079,0.51505389918057,0.767457186202654,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Rodentibacter",NA
"103","Bulleidia",-0.200085846511037,-0.174248520625254,-0.232301173844079,-0.174798715625682,4.32004423047252,-0.0355191352504408,0.478904219226586,0.508658067069149,0.739823133224664,0.506107524056823,0.743389077343873,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Bulleidia",NA
"104","Anaeroglobus",-0.187549628402902,-0.172739508718385,-0.205272891197191,-0.0650861256677171,4.39102565821394,-0.0122304866560041,0.494000000020003,0.523753505743594,0.771730516702857,0.532933290658455,0.770814730535138,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Anaeroglobus",NA
"105","Shuttleworthia",-0.0872227246394832,-0.183009578209953,0.00893752922508195,0.387750134562442,4.71299867105401,0.0707078674079852,0.464000000120626,0.317696776773155,0.581789805316093,0.382195746184521,0.640591087779126,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Shuttleworthia",NA
"106","ASV_508",-0.230928404632979,-0.204219470013906,-0.25154283984759,-0.0681550468947512,4.47082887892636,-0.0132503235843012,0.492600000024672,0.480396663263627,0.732295820269594,0.480728294654121,0.727497449386767,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","ASV_508",NA
"107","Rikenellaceae_RC9_gut_group",-0.216563949752841,-0.192055820464201,-0.242077939464152,-0.0924017823770606,4.36489352185143,-0.0171432565098537,0.491901619703056,0.483889901744739,0.749234003551903,0.484988948561363,0.738958116385801,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae_RC9_gut_group",NA
"108","ASV_525",-0.252981800776223,-0.259711325912811,-0.246820958287588,-0.00980861355387841,4.36734900847705,-0.00151348153864819,0.499000000003333,0.512887952777893,0.767877477972577,0.53157452912903,0.777670797255405,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_525",NA
"109","Alysiella",-0.179089056307891,-0.181189373805864,-0.17895914787053,-0.0138761855063372,4.45871723860891,-0.0031089102922504,0.498700259952341,0.591887570101461,0.813968116871467,0.580072788098621,0.801249670709178,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Alysiella",NA
"110","ASV_529",-0.237785682337303,-0.263709283308534,-0.215088729352185,0.0240346468807324,4.38707658882402,0.00461365599871802,0.498200000006,0.489040740640602,0.745714995897556,0.474523916726037,0.724860179034448,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_529",NA
"111","ASV_540",-0.0745955519735277,-0.190604509660659,0.0296902615101766,0.316081251189821,4.72276382906021,0.0612126255938574,0.469800000101035,0.375591365552427,0.616490487472953,0.415926719256539,0.652716942135683,"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","ASV_540","ASV_540",NA
"112","ASV_543",-0.261075740645263,-0.27864519235654,-0.243459852064856,0.00374631224090916,4.38311168574308,0.000900699742396987,0.499600000001334,0.494938518544967,0.748821323380409,0.502443296152544,0.748899140287811,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","ASV_543",NA
"113","ASV_561",-0.227522725466885,-0.207423854284726,-0.240438973301915,0.0128363431266498,4.28980130394974,0.00234082355824458,0.498400000005334,0.50286340605847,0.748329732117356,0.480467307627501,0.726082222609985,"Bacteria","Patescibacteria","Gracilibacteria","ASV_561","ASV_561","ASV_561",NA
