"Estimate","Std..Error","t.value","Pr...t.."
"phi.(Intercept)",-5.79260649586376,0.383985503852611,-15.0854822323897,3.61615530588315e-36
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.12266209796298,1.10650025888957,-8.2446090949116,1.29000142646756e-14
"mu.visitWeek 72",0.944134516181814,0.836780378703587,1.12829428152289,0.26037633560397
"phi.(Intercept)",-3.20670885459811,1.01218324192634,-3.1681109919339,0.00174336765257184
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.91617785652253,0.379951368014024,-23.4666291718508,7.46178024065402e-63
"mu.visitWeek 72",-0.643832636062217,0.394169681389748,-1.63338954379296,0.103761191625318
"phi.(Intercept)",-5.83233385239403,0.418743164487157,-13.9281887969133,2.36849721717052e-32
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.817098692853,0.739662791221376,-14.6243650772147,1.20204284280075e-34
"mu.visitWeek 72",1.2663507315021,0.65829264907745,1.92368961323934,0.0556332433172162
"phi.(Intercept)",-5.82944512509525,0.623191582678184,-9.35417821281064,8.02067131444495e-18
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.71134289137995,0.658904509724178,-14.7386195542131,5.0458943446575e-35
"mu.visitWeek 72",0.0112576227399402,0.57731522798603,0.0194999580718016,0.984459249890787
"phi.(Intercept)",-5.31636512952068,0.676727577324564,-7.85599007290184,1.5319144322868e-13
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.4500465607487,0.774666178578638,-10.9079843607641,1.39201790653984e-22
"mu.visitWeek 72",-2.10770018628878,1.0606968353336,-1.98709010537011,0.0481040802338901
"phi.(Intercept)",-4.10273480352416,0.849054508191329,-4.83212180601205,2.47457173348794e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.0635942575772,0.461719035402752,-21.7959267128738,9.0315265258939e-58
"mu.visitWeek 72",0.423600313577714,0.433438492731939,0.977302017889053,0.329450937213729
"phi.(Intercept)",-6.34939908864214,0.45811121262919,-13.8599512817023,3.97213698545368e-32
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.60967194129343,1.53052206344253,-5.62531710384371,5.37529895518594e-08
"mu.visitWeek 72",-0.688877970991753,1.22488055515289,-0.56240420185768,0.574390769624654
"phi.(Intercept)",-2.59935457495046,1.59201569980894,-1.63274430978439,0.103896992791621
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.2653832152954,1.01763596313523,-10.087480776199,4.90595408685787e-20
"mu.visitWeek 72",-0.392558550129342,0.912882981022433,-0.430020668902902,0.667584986563252
"phi.(Intercept)",-5.10435087410763,1.0742317335183,-4.75162920144799,3.56327873663967e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.92584773239076,1.05353033420879,-9.42151109473765,5.05587747901501e-18
"mu.visitWeek 72",-0.39996300276511,0.912890400870459,-0.438128172214033,0.66170636740674
"phi.(Intercept)",-4.68099062359211,1.10614543697822,-4.23180394467811,3.3554113939193e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.72050636628775,1.16672413788598,-6.61725091269366,2.56222853930923e-10
"mu.visitWeek 72",-1.39739738680231,1.11821299175036,-1.24967014076177,0.212695751208303
"phi.(Intercept)",-2.38437833507931,1.23390903918551,-1.93237771939269,0.0545463792817596
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.24454740503063,0.637519416730219,-14.5008091713427,3.07261260556097e-34
"mu.visitWeek 72",-0.707327108483292,0.612353188870743,-1.15509663595889,0.24925470765204
"phi.(Intercept)",-5.10020361797815,0.68705248056175,-7.42331009970025,2.22810856857783e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.2190715320855,0.638924119803929,-14.4290554172765,5.29857013550576e-34
"mu.visitWeek 72",-1.53067749388272,0.78172873005308,-1.95806733849834,0.0514364488457326
"phi.(Intercept)",-5.22089648343272,0.711580150409478,-7.33704626306448,3.76036510899037e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-30.2407865887019,44001.9245001236,-0.00068726054444771,0.999452243777463
"mu.visitWeek 72",22.0988081526734,44001.9244736337,0.000502223673555805,0.999599720725053
"phi.(Intercept)",-2.06571715899843,1.95411332812948,-1.05711226122989,0.291574230443658
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.3133352427545,1.67674224844974,-6.74721189450224,1.21977367686721e-10
"mu.visitWeek 72",0.0139859796752777,1.41423435120401,0.00988943569597974,0.992118110475429
"phi.(Intercept)",-5.026875388562,1.71309965179307,-2.9343741815022,0.00368220974830775
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.25494172613363,1.68850042704207,-5.48116042964023,1.11201198072607e-07
"mu.visitWeek 72",0.70302637211827,1.22488931125282,0.573950940431683,0.566564291272386
"phi.(Intercept)",-2.53911208395822,1.59309992421331,-1.59381847012017,0.112355954816592
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-12.3297618303135,1.17949176997512,-10.4534530415363,3.65488623161368e-21
"mu.visitWeek 72",1.6601460604192,1.09549794625398,1.51542599061552,0.131043639682159
"phi.(Intercept)",-6.37759101643062,0.881168892403378,-7.23764884508781,6.84217069687949e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.8808129478178,1.40465243564963,-8.45818698368834,3.22549550568591e-15
"mu.visitWeek 72",0.715992571361895,1.22476794679204,0.584594472150624,0.559395920306096
"phi.(Intercept)",-5.76563912565995,1.31720834966052,-4.37716563757427,1.82829097090282e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.638953314175,1.00232044000687,-10.6143234134806,1.15554251363999e-21
"mu.visitWeek 72",0.955575524087557,0.836698418099898,1.14207879854443,0.254614008278218
"phi.(Intercept)",-5.05374598168071,0.906091811041276,-5.57752086499157,6.85044432218112e-08
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.5327283115462,1.05548054155175,-9.97908336240972,1.05194524420153e-19
"mu.visitWeek 72",0.723318960565522,0.866058359402926,0.835185011162746,0.404484038554192
"phi.(Intercept)",-4.91803957441849,0.992026743755265,-4.95756753069126,1.38926896198337e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-31.1349151500826,19392.6580315499,-0.00160550013821876,0.998720394487686
"mu.visitWeek 72",22.0195980692843,19392.6580246995,0.00113546054600865,0.999095022259763
"phi.(Intercept)",-5.11652526961141,0.784086413499702,-6.52546094603814,4.30395899128964e-10
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.5434518882185,1.19190167762357,-8.84590741514866,2.49195980276919e-16
"mu.visitWeek 72",0.0110616237056239,1.00001684236456,0.0110614374048625,0.991184060249796
"phi.(Intercept)",-4.93935319779668,1.21806020397713,-4.05509775433843,6.87183374263978e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.3914883191702,1.36933987288418,-8.3189634251844,7.97812501069597e-15
"mu.visitWeek 72",1.12921829870144,1.15473610691284,0.977901610542323,0.329154917272059
"phi.(Intercept)",-5.12335453636991,1.19626078893264,-4.28280738094009,2.71641389348827e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.8752271171503,1.02312079855241,-10.6294653891675,1.03654090495987e-21
"mu.visitWeek 72",0.724758967632673,0.866051363588963,0.836854484737756,0.403546812478052
"phi.(Intercept)",-5.35763774777388,0.960372485358059,-5.578708084058,6.809425058806e-08
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.43049967201381,1.31023823764367,-7.19754576005476,8.69930748286581e-12
"mu.visitWeek 72",0.0124399465281345,1.00007110662282,0.0124390620284426,0.990086150371652
"phi.(Intercept)",-3.57074616516385,1.3246017896134,-2.69571292532077,0.00754509281754185
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-31.7530290550178,27355.5028935273,-0.00116075471829586,0.999074862464035
"mu.visitWeek 72",21.5644031754871,27355.5028777303,0.000788302202736778,0.999371712184701
"phi.(Intercept)",-5.02743551130395,1.3908018704199,-3.61477477002967,0.000369622330393572
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.83245617012565,1.15393503318766,-8.52080566699171,2.14110676824913e-15
"mu.visitWeek 72",-1.10071780059334,1.15472034471062,-0.953233227105896,0.341476993718461
"phi.(Intercept)",-4.56499686132932,1.2474073840042,-3.65958781378671,0.000313604063441651
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-31.9279824264858,30983.9117421677,-0.00103046970609051,0.999178701378241
"mu.visitWeek 72",21.4002375824593,30983.9117202092,0.000690688695982212,0.999449511493395
"phi.(Intercept)",-4.93344099818669,1.72497379953507,-2.86000923580196,0.00462768830401674
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.99796769193499,0.580199816412533,-15.5083945864907,1.4548809890932e-37
"mu.visitWeek 72",-1.75996298227428,0.76872215573617,-2.28946566602968,0.0229632611976329
"phi.(Intercept)",-5.21891064377153,0.65078263714562,-8.01943743714805,5.45274273513813e-14
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.524804041311,0.804924632853854,-13.0755149137322,1.48852467328453e-29
"mu.visitWeek 72",0.891749479793194,0.690081817925375,1.29223732118331,0.197577441856487
"phi.(Intercept)",-5.44199608438773,0.734635572893797,-7.40774920951786,2.44935289309076e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-32.4161774523054,29514.1363817316,-0.00109832715526686,0.999124618072984
"mu.visitWeek 72",21.7197263258304,29514.1363705718,0.000735909262365777,0.999413470078752
"phi.(Intercept)",-5.69006945344432,1.31963114147194,-4.31186357658816,2.40630844507897e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.24538584950978,1.82533170596694,-4.51719861248009,1.00373989151793e-05
"mu.visitWeek 72",-21.5254593207192,33288.5366477184,-0.000646632789795359,0.999484624658899
"phi.(Intercept)",-2.17676128132347,1.96081492767748,-1.11013092087267,0.268106945387867
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.0496561389054,1.87077489740288,-5.37192163143572,1.91186239453443e-07
"mu.visitWeek 72",0.0111437882924201,1.41427194798389,0.00787952296466466,0.993719975263725
"phi.(Intercept)",-3.47366217804276,1.89068176769563,-1.83725375544108,0.067468240533145
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.4782290525382,1.58414928412658,-6.61442021754619,2.60372072431427e-10
"mu.visitWeek 72",0.706747589487591,1.2247875821794,0.577036867266402,0.564481374643637
"phi.(Intercept)",-3.99392003620115,1.4948504537636,-2.67178568006292,0.00808682153978481
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.2098666634789,1.49679652884323,-7.48923881600805,1.49000335281462e-12
"mu.visitWeek 72",0.714187376285921,1.22477390494473,0.583117727608795,0.560387848993744
"phi.(Intercept)",-4.89580465287475,1.40777127338614,-3.47769893123248,0.00060509534129553
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.2180478117368,0.613032157223653,-16.6680453730406,2.21614487333431e-41
"mu.visitWeek 72",0.843803825281961,0.539322418626249,1.56456285913588,0.119066263280486
"phi.(Intercept)",-5.7312371141563,0.563645076541334,-10.1681667288298,2.77518475837351e-20
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.8562315065509,1.22006139840202,-9.71773348626519,6.53251472015429e-19
"mu.visitWeek 72",1.64834046861858,1.09547296180508,1.50468384532513,0.133783343723434
"phi.(Intercept)",-5.73306566162964,0.931083617743549,-6.15741223707011,3.28344055584083e-09
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.6428272526086,1.04242193795368,-10.2097115046341,2.06830176523209e-20
"mu.visitWeek 72",0.71469998670686,0.866042325800929,0.825248334191859,0.4100894553972
"phi.(Intercept)",-5.06821114817959,0.979756751055432,-5.17292801781658,5.02789663990066e-07
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.08981096599242,1.7603214403229,-5.16372223718701,5.25453983085037e-07
"mu.visitWeek 72",-22.0839660600774,44081.1676469782,-0.000500984144452245,0.99960070864696
"phi.(Intercept)",-3.16483484542024,1.91436390767366,-1.65320440525133,0.0996594907648725
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-12.1382662720172,1.52318356584601,-7.96901079041998,7.50849519518926e-14
"mu.visitWeek 72",0.0171347504008461,1.41423149046078,0.0121159446076705,0.990343659980346
"phi.(Intercept)",-6.11234790502261,1.57833262397619,-3.8726614480186,0.00014050750649155
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.59331672329457,1.13003366449824,-8.48940790410363,2.62996494075184e-15
"mu.visitWeek 72",0.722847599540036,0.86610288362129,0.834597844216515,0.404813979608304
"phi.(Intercept)",-3.76522440703517,1.06472558143851,-3.53633318544682,0.000490959786579611
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.09371607081,0.681289897691898,-16.2834002212476,4.06950483645201e-40
"mu.visitWeek 72",-0.910367807803567,0.836606152222658,-1.08816771832832,0.277664979627056
"phi.(Intercept)",-6.95750722660149,0.78625891567384,-8.84887546316568,2.44307474991375e-16
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.0852608960813,1.04897388686721,-10.5677186390099,1.61406802412433e-21
"mu.visitWeek 72",0.422388311406843,0.912875074907459,0.462701111047052,0.644017983509174
"phi.(Intercept)",-5.64266256487813,1.02850720029135,-5.48626452326216,1.08400321559374e-07
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.19668748947957,0.649426252858345,-12.621429228343,4.50605994452972e-28
"mu.visitWeek 72",-0.618949471256065,0.557836815522628,-1.10955292664967,0.26835552781725
"phi.(Intercept)",-3.95535166995727,0.684914822160783,-5.7749541139712,2.49246174665718e-08
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.0544639936636,0.836064938265507,-13.2220160034424,4.93586066046138e-30
"mu.visitWeek 72",0.311699334998995,0.763754355261907,0.408114641640383,0.68357083359229
"phi.(Intercept)",-6.14583930102437,0.836245004472626,-7.34932856776851,3.49110093228239e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.1124973843644,0.972428982481808,-10.3992143041187,5.38153773694683e-21
"mu.visitWeek 72",0.00888312364932762,0.816508704365534,0.0108793985928542,0.99132913896023
"phi.(Intercept)",-4.91596572106858,0.993975769705737,-4.94576011900566,1.46753010203699e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.93290677275559,1.18444721179364,-7.54183612727513,1.07929151697407e-12
"mu.visitWeek 72",-22.0312217892537,30158.5420560298,-0.000730513489290137,0.999417770584197
"phi.(Intercept)",-3.8230372006456,1.30355510182021,-2.93277759820612,0.00370049768903941
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.7386855117545,1.33293300748163,-8.80665828354937,3.23739688832353e-16
"mu.visitWeek 72",1.12718637762877,1.15472776945595,0.976149017495126,0.330020663258885
"phi.(Intercept)",-5.57620406709222,1.16034972148862,-4.80562365278846,2.79156431240415e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-31.9829405575025,32318.1546337524,-0.000989627685118511,0.999211253023486
"mu.visitWeek 72",21.4851392028188,32318.1546126335,0.000664800928776422,0.999470144401161
"phi.(Intercept)",-4.89634479207196,1.72368497490449,-2.84062625326491,0.0049080788429584
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.90301136829535,0.77507449579834,-12.7768510278423,1.40531604739009e-28
"mu.visitWeek 72",0.430051721947995,0.645499864973459,0.666230537423393,0.505934357123538
"phi.(Intercept)",-5.02407510197124,0.758210209880562,-6.62622981925114,2.43487034450693e-10
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.3763169901868,1.4757049375486,-7.70907293234705,3.83853967787085e-13
"mu.visitWeek 72",0.713402347884665,1.22476981591701,0.58247871445993,0.560817339592196
"phi.(Intercept)",-5.10739154669204,1.38755491248006,-3.68085724085924,0.000289911436612728
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.6569533827822,1.34078541768054,-8.69412303345891,6.83505373354517e-16
"mu.visitWeek 72",1.12748355245615,1.15472926539124,0.976405107455333,0.329894067430482
"phi.(Intercept)",-5.46869119077495,1.16725118590915,-4.68510227857727,4.79979278645807e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-31.4644977339444,30998.5646058733,-0.00101503079687705,0.999191006398346
"mu.visitWeek 72",21.813107103225,30998.5645887149,0.000703681199198693,0.999439156289148
"phi.(Intercept)",-4.35425656704242,1.45540713887515,-2.99177903607627,0.00307713870424051
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.6317282159293,1.04415541213879,-10.1821319818205,2.51416523248899e-20
"mu.visitWeek 72",0.713426183407944,0.866042530726541,0.823777306651945,0.410923214138095
"phi.(Intercept)",-5.05200761601855,0.98143838441915,-5.14755454465795,5.6768044268521e-07
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.9951925070715,1.13409705294808,-9.69510720311778,7.64459930355632e-19
"mu.visitWeek 72",0.0123529623686321,1.00000666014209,0.0123528800966955,0.990154833276403
"phi.(Intercept)",-5.52102904952065,1.1659966905304,-4.73502977697921,3.83935218432465e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.83346671982404,0.771213970018443,-11.4539765398866,2.60274760604099e-24
"mu.visitWeek 72",-1.26610482709463,0.801808713868452,-1.57906094707565,0.115702363840675
"phi.(Intercept)",-4.399045684918,0.836647811605762,-5.25794202040044,3.33722571477855e-07
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.0466368932211,1.12808863792485,-8.90589316784728,1.66872179529764e-16
"mu.visitWeek 72",-1.1029480209486,1.15471451465099,-0.955169444009252,0.340499221506609
"phi.(Intercept)",-4.83296720955308,1.22580397648005,-3.94269173724755,0.000107095111619548
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-31.4255334539747,32426.4277564382,-0.000969133377565316,0.999227587265368
"mu.visitWeek 72",21.4909153778548,32426.4277306458,0.000662759264029073,0.999471771636159
"phi.(Intercept)",-4.19588578448479,1.80365696521726,-2.32632139336948,0.0208753116942892
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-31.4350191568915,16879.012257566,-0.00186237314584571,0.998515663417696
"mu.visitWeek 72",20.8971528459976,16879.0122441976,0.00123805543497851,0.999013252756247
"phi.(Intercept)",-5.87205544333452,1.12495346923443,-5.21982073385726,4.01294711535578e-07
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-12.5390180165408,1.23862534874497,-10.1233339276044,3.80946969885929e-20
"mu.visitWeek 72",1.12381472655262,1.15471277907634,0.973241785244259,0.331460047597363
"phi.(Intercept)",-6.68122593013773,1.06639099962689,-6.26526849202156,1.82484150248613e-09
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.1420199276216,0.833810258850124,-12.1634626343025,1.3755184872679e-26
"mu.visitWeek 72",-1.62267469876964,1.0954420296679,-1.48129673211606,0.139902143862256
"phi.(Intercept)",-5.63008294386412,0.938622331057237,-5.99824099382182,7.71539431010574e-09
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.5369477870554,1.63544109114644,-7.05433405673334,2.03740329371329e-11
"mu.visitWeek 72",0.0123234036745532,1.41422896227057,0.00871386741703245,0.993055014072231
"phi.(Intercept)",-5.31546914228244,1.67575676911965,-3.17198130434818,0.00172127451560857
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-32.4795562445234,31860.1344555774,-0.00101944190756036,0.999187490683266
"mu.visitWeek 72",21.4601318752989,31860.1344391869,0.000673573173906753,0.999463152800677
"phi.(Intercept)",-5.57187464404909,1.63275781704354,-3.41255425996868,0.000760837629377809
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.7467915800484,1.27957716284078,-9.18021352770111,2.62510999501671e-17
"mu.visitWeek 72",-22.5094803893468,54734.4340665798,-0.000411248983810921,0.999672228817517
"phi.(Intercept)",-6.54433755611066,1.53430912102184,-4.26533184639623,2.92097163855245e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.3604645715404,0.719560922501692,-14.3983146493284,6.69162048963124e-34
"mu.visitWeek 72",-1.81784424178748,1.08011951569731,-1.68300286715391,0.0937373358136059
"phi.(Intercept)",-6.18409340721061,0.831640250498921,-7.43601984572129,2.0621373338325e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-12.0500646333673,1.06415191336069,-11.3236319759198,6.76252512546761e-24
"mu.visitWeek 72",-0.677772521078628,1.22474334667963,-0.553399635046899,0.580529670755123
"phi.(Intercept)",-6.98826527143417,1.20942370966911,-5.77817783425636,2.45115480731164e-08
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-13.0241269102798,1.23162870138329,-10.5747185784579,1.53509767548682e-21
"mu.visitWeek 72",0.721250671338454,1.2247715947285,0.588885857936916,0.556518275176417
"phi.(Intercept)",-7.42037476249437,1.1681867042915,-6.35204521266558,1.13201803644888e-09
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-13.0775834342245,1.32679186104041,-9.8565448117609,2.48230833015387e-19
"mu.visitWeek 72",0.0257326070709745,1.4142526180896,0.0181951984686687,0.985498975974189
"phi.(Intercept)",-7.50301787125788,1.43566753677436,-5.22615276801171,3.89216778677578e-07
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.6480816779799,0.960634034711438,-11.084431004132,3.87029068740586e-23
"mu.visitWeek 72",-20.9046550846363,17219.524846007,-0.00121400882263507,0.999032418228129
"phi.(Intercept)",-5.99748953943157,1.12355960546923,-5.33793624320167,2.25934864890272e-07
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.4104656716174,0.858341991624767,-12.1285755249039,1.78292485134678e-26
"mu.visitWeek 72",-22.2055203549015,29402.4944018952,-0.00075522573191852,0.999398074586659
"phi.(Intercept)",-5.98818705448837,1.00553753434419,-5.95520987527714,9.69463645794491e-09
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-33.300949150324,45456.0909693624,-0.000732595972072674,0.99941611081674
"mu.visitWeek 72",22.1701432321522,45456.0909584712,0.00048772656787419,0.999611275119614
"phi.(Intercept)",-5.71794063294961,1.62057226320832,-3.52834659876849,0.000505219737337133
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.773026831923,1.49178781117748,-7.22155440016615,7.53511639925929e-12
"mu.visitWeek 72",-21.9836033445756,41988.8907919211,-0.000523557610833705,0.999582717280916
"phi.(Intercept)",-5.23097764956468,1.69478779841372,-3.08650891542926,0.00227480927254312
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.9918818412519,1.54992524071027,-7.73707113496424,3.22449935239776e-13
"mu.visitWeek 72",0.0161161243123293,1.41423031631937,0.0113956857849524,0.990917676484136
"phi.(Intercept)",-5.91404272980763,1.59965808990709,-3.69706674640149,0.000272999587366839
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-10.9482705696519,1.45695881775115,-7.51446810730777,1.27667486897866e-12
"mu.visitWeek 72",-21.6835091483722,36176.8021044611,-0.00059937606109464,0.999522288925254
"phi.(Intercept)",-5.45591150602699,1.66632700190764,-3.27421418471943,0.00122361255141958
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-12.1844531426809,1.51202619267791,-8.05836115914194,4.25648811207558e-14
"mu.visitWeek 72",0.0119867696598946,1.41422185875625,0.00847587638790735,0.993244689213954
"phi.(Intercept)",-6.17886212553145,1.56873704956158,-3.93874940816773,0.000108755666563013
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-11.9948826849611,1.55470283863754,-7.71522530663986,3.69439942087951e-13
"mu.visitWeek 72",0.0166207084789503,1.41423157587373,0.0117524659769259,0.99063333681154
"phi.(Intercept)",-5.91661285229954,1.60781567113663,-3.67990744120367,0.000290932416037696
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-12.0955812043448,1.53208629072613,-7.89484331108541,1.19962445800317e-13
"mu.visitWeek 72",0.0131478919507942,1.41422439599889,0.00929689233758949,0.992590353986956
