"Estimate","Std..Error","t.value","Pr...t.."
"phi.(Intercept)",-6.05600819348966,1.58745416136153,-3.81491846561133,0.000175268477512651
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-1.41162140310359,0.0932864908286585,-15.1321095966226,2.53728012539033e-36
"mu.visitWeek 72",0.13716840257091,0.122624799506008,1.11860246152076,0.264481790843532
"phi.(Intercept)",-1.48729438192826,0.0918902270038979,-16.1855556398307,8.54017979459175e-40
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-1.39160659812527,0.0716195368263083,-19.430544510504,2.43568613885405e-50
"mu.visitWeek 72",-0.18143564193066,0.0996019779820957,-1.82160681551199,0.0698192958641208
"phi.(Intercept)",-2.17658544555624,0.0918036931583714,-23.709127276627,1.4035674855315e-63
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-1.20886913412168,0.104329027828642,-11.5870832814355,9.78846777987371e-25
"mu.visitWeek 72",0.158631584992137,0.136987938728184,1.15799672923686,0.248071660429014
"phi.(Intercept)",-0.992763594791654,0.0888879649439035,-11.1687065331981,2.09568329370107e-23
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-2.28228284622646,0.0967709865429929,-23.5843709747911,3.31238426483211e-63
"mu.visitWeek 72",-0.0997197237951271,0.120872786528189,-0.82499731047295,0.410231660621775
"phi.(Intercept)",-2.06386101153691,0.103867547488871,-19.8701236472157,9.69444822027293e-52
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-5.06660185270901,0.306239898156716,-16.5445517818067,5.63765151652995e-41
"mu.visitWeek 72",1.02734886818859,0.241650178717917,4.25138882014994,3.09466883454535e-05
"phi.(Intercept)",-1.55303388095728,0.271226903394619,-5.72595808719501,3.21062596922525e-08
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-2.93721804500424,0.0798275950440863,-36.7945200326041,4.17727933157319e-98
"mu.visitWeek 72",-0.246633807592682,0.105309748344217,-2.34198458804147,0.0200396372615494
"phi.(Intercept)",-3.1414571771997,0.102098714831971,-30.7688219422717,2.62714586637417e-83
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-3.71022375035887,0.110371104028165,-33.6158977753097,1.61334287244951e-90
"mu.visitWeek 72",0.258622885337929,0.123592954714796,2.09253744224118,0.0374917840042208
"phi.(Intercept)",-3.03757860781725,0.117245997085733,-25.9077382880382,5.16887095853071e-70
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-3.64126429867615,0.104582025401515,-34.8173052175696,1.92512716492446e-93
"mu.visitWeek 72",0.10006196758421,0.120689189282815,0.829088074738252,0.407917916000414
"phi.(Intercept)",-3.12301459946392,0.114879121630209,-27.1852235214399,1.24780318047448e-73
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-3.46050551135871,0.121199269299333,-28.5521978091476,2.10802986815356e-77
"mu.visitWeek 72",-0.566016214787297,0.138558430978111,-4.0850362608156,6.09600707613256e-05
"phi.(Intercept)",-2.66653567024495,0.134432653262653,-19.8354760211055,1.24905206890061e-51
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-4.17291106404703,0.214875951542129,-19.4200934729956,2.6303115267876e-50
"mu.visitWeek 72",0.503087148982572,0.185881238706,2.70649772125891,0.00731180354514894
"phi.(Intercept)",-1.70394070450082,0.201509670456305,-8.45587559466682,3.27455868651845e-15
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-4.38927413160587,0.0768775555867884,-57.0943508557676,2.00175779100733e-137
"mu.visitWeek 72",-0.0955968414621958,0.100065729818199,-0.955340471067142,0.340412941239929
"phi.(Intercept)",-4.62768488989777,0.10551535166094,-43.8579298372452,2.11108037234059e-113
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-3.83263496482404,0.113936847605767,-33.6382394753043,1.42144482642725e-90
"mu.visitWeek 72",0.238221297603884,0.125481838377865,1.89845240302048,0.0588938293917841
"phi.(Intercept)",-3.07297802333178,0.119986483764312,-25.6110349009642,3.68372179612042e-69
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-3.78851529932022,0.127201822066695,-29.7834986776669,1.02804831604433e-80
"mu.visitWeek 72",0.0740248466099957,0.132965434006284,0.556722483277098,0.578260705598096
"phi.(Intercept)",-2.75590978156898,0.131021128970724,-21.0340866638752,2.09183932002264e-55
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-3.55511726208661,0.105876510675178,-33.5779602049172,2.00064508711996e-90
"mu.visitWeek 72",-0.44848120108251,0.129876950819369,-3.45312388574821,0.000659962198790097
"phi.(Intercept)",-3.0765424550553,0.123580546122238,-24.8950385120662,4.40814088954376e-67
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-5.90440465467402,0.221734106075707,-26.6283106337194,4.59310328591969e-72
"mu.visitWeek 72",1.08591052948036,0.194715329749678,5.57691338877314,6.87152613209652e-08
"phi.(Intercept)",-3.31528967019126,0.198950599065785,-16.6638838272361,2.28695667566987e-41
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-4.22530141874873,0.0738761130967082,-57.1944197066454,1.37599351259426e-137
"mu.visitWeek 72",-0.107792575623427,0.0977411934882015,-1.1028367035076,0.271255711545449
"phi.(Intercept)",-4.56555318153413,0.105863503618066,-43.1267908721946,6.55608151033431e-112
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-29.2311149632089,24916.6925844222,-0.00117315389529203,0.999064980153315
"mu.visitWeek 72",20.959268653236,24916.6925377623,0.000841173788273518,0.999329572805626
"phi.(Intercept)",-2.21417387634755,1.95576814079738,-1.13212493350301,0.258765974076945
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-5.84198945477842,0.234024221230197,-24.9631829734067,2.78793719215615e-67
"mu.visitWeek 72",0.248536903723552,0.202827952618988,1.22535824335036,0.221699056751578
"phi.(Intercept)",-3.41265639870862,0.233389843876306,-14.6221289754035,1.22263630011746e-34
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-4.56235862018767,0.117732003459872,-38.752068138743,1.50035330152187e-102
"mu.visitWeek 72",-0.172666217046375,0.134506166872986,-1.28370483718731,0.200542645126541
"phi.(Intercept)",-3.79791386170169,0.132655659436229,-28.6298668133903,1.29590742525998e-77
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.04529740248961,1.00903267610599,-7.97327737049866,7.30828706210012e-14
"mu.visitWeek 72",-0.281808189761135,0.763945930423863,-0.36888499373873,0.712554271916085
"phi.(Intercept)",-2.7622396120616,1.03287135175885,-2.67433074540972,0.0080275783457555
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.69569152922327,0.305002775012845,-21.9528872448498,2.96566568377546e-58
"mu.visitWeek 72",1.04314250833941,0.249606491301544,4.17914815796681,4.16469325591821e-05
"phi.(Intercept)",-3.39750987560488,0.274005620173382,-12.3994167472004,2.3702680028903e-27
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-5.59563154134965,0.118991099598442,-47.0256309945297,1.20067008473818e-119
"mu.visitWeek 72",-0.00504638938882438,0.133597961596976,-0.0377729519859576,0.969901617768311
"phi.(Intercept)",-4.79314927387307,0.133154993386351,-35.9967670154561,3.02629289951571e-96
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.1486538559798,0.205707390886106,-29.8902913964045,5.35260356905034e-81
"mu.visitWeek 72",0.324966202498617,0.183381885163169,1.77207362771666,0.077712022958282
"phi.(Intercept)",-3.9887616242018,0.204663072098351,-19.4894056035913,1.58005958453786e-50
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.52610433089045,0.417965212078011,-15.6139892562934,6.52479521144533e-38
"mu.visitWeek 72",0.355730745286243,0.32016242432204,1.1110946140526,0.267692836625938
"phi.(Intercept)",-2.80018524067254,0.408894925174637,-6.84817802391799,6.80988668845084e-11
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.19663159930642,0.182049278613373,-34.0382101291734,1.48680210820031e-91
"mu.visitWeek 72",-0.0200516786750951,0.181043816527368,-0.110755943283288,0.911906889376677
"phi.(Intercept)",-4.44215371241554,0.192092911883639,-23.1250266803513,7.9486788249073e-62
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.48696533186299,1.48668627765535,-5.03600890409148,9.62960289501918e-07
"mu.visitWeek 72",-21.6058846485867,28206.8856151292,-0.000765979092601347,0.99938950401029
"phi.(Intercept)",-1.77404503753981,1.5903223295739,-1.11552545326779,0.265794555688043
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.22910245634151,0.800882736062564,-9.02641813941758,7.42728362957298e-17
"mu.visitWeek 72",0.952300600828764,0.592170635695239,1.6081523524224,0.109179603674481
"phi.(Intercept)",-1.8157756011751,0.726866510226364,-2.49808675407211,0.0131894167809941
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.20134990827299,0.244211461726262,-25.3933614107929,1.56697089741876e-68
"mu.visitWeek 72",0.318046356013293,0.207215878537187,1.53485513879775,0.126199841147617
"phi.(Intercept)",-3.65880075223669,0.241508913174232,-15.1497545334781,2.21890102397119e-36
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.67412074997862,0.330776296155643,-23.2003346042899,4.7125675252137e-62
"mu.visitWeek 72",1.09166434651394,0.278611431085726,3.91823243669439,0.000117799816347725
"phi.(Intercept)",-4.24955338569634,0.293732473083386,-14.467427932253,3.95920159688478e-34
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.08946151380797,0.173964303465605,-35.004086427489,6.85739840911676e-94
"mu.visitWeek 72",-0.593738398236421,0.185499366070675,-3.20075702043212,0.0015649633446578
"phi.(Intercept)",-4.54986527114248,0.194344443212507,-23.4113473785685,1.09319191638642e-62
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.54036697744385,0.660619430825486,-11.4140859708315,3.48715437269118e-24
"mu.visitWeek 72",0.829917177918546,0.493859715296211,1.68047150276424,0.0942291175671973
"phi.(Intercept)",-2.67261457988693,0.613254448865095,-4.35808429084035,1.98174638136528e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.94085605769642,0.2270214273176,-30.5735724583665,8.49540092145646e-83
"mu.visitWeek 72",0.500255444787366,0.203961356222303,2.45269718760903,0.0149263315939926
"phi.(Intercept)",-4.55068350992345,0.22161784652388,-20.5339217093832,7.73089138469439e-54
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.4845743156057,0.160799081472878,-40.3271850573317,5.22541059771354e-106
"mu.visitWeek 72",-0.152275661260399,0.169147475888796,-0.900253819693477,0.368930926437268
"phi.(Intercept)",-5.04258281968282,0.175159966626126,-28.788443597081,4.81019719218982e-78
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.50812583583382,1.2585719497339,-5.9655912698684,9.17593139076767e-09
"mu.visitWeek 72",0.41812847567357,0.913431048435472,0.457755926284465,0.64756182753542
"phi.(Intercept)",-1.3237777696733,1.2052598486486,-1.0983339162568,0.273212154672347
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.27466194576247,1.2749032054016,-6.49042367350225,5.23979485567586e-10
"mu.visitWeek 72",0.422000177609958,0.913130368396641,0.462146690347124,0.644414892100519
"phi.(Intercept)",-2.20782944110149,1.23603128643359,-1.78622456027945,0.0753858968194838
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.83542401161176,0.431841562601075,-15.8285459380994,1.28008975955942e-38
"mu.visitWeek 72",0.53418556273673,0.329381763021281,1.62178245036054,0.1062259064206
"phi.(Intercept)",-2.98097348283886,0.415298995264394,-7.17789717006433,9.7826413219152e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.9498020015359,0.219439684974351,-31.6706707009182,1.23237718569058e-85
"mu.visitWeek 72",0.0248047907799796,0.205748681740382,0.120558686306816,0.904146302883522
"phi.(Intercept)",-4.78060124240426,0.227582670685531,-21.0059985147551,2.5600808815844e-55
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.36141615850079,0.968628008189877,-6.56745015084654,3.39686363420025e-10
"mu.visitWeek 72",-0.929772226772164,0.837417091078463,-1.11028570670174,0.268040402495159
"phi.(Intercept)",-1.07346794665134,0.996295432131044,-1.07745946837799,0.282408748065824
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.81121541846464,0.216098635365357,-36.1465282057809,1.34750531548078e-96
"mu.visitWeek 72",0.29311385692732,0.210496791644865,1.39248610221975,0.165125837046476
"phi.(Intercept)",-5.66001886866417,0.220796079483829,-25.6345985938519,3.15047279749151e-69
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.55620381776851,0.191004521591847,-39.560340010773,2.44823127791084e-104
"mu.visitWeek 72",-0.344078951130113,0.206216644691444,-1.66853142065689,0.096576919948929
"phi.(Intercept)",-5.82286794163492,0.213026917914668,-27.3339538431823,4.79510772941554e-74
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.1815664808032,0.279258598166567,-25.7165456245672,1.82994823194657e-69
"mu.visitWeek 72",-0.173122653579123,0.25388752690742,-0.681887195042284,0.495999356073261
"phi.(Intercept)",-4.55487817117999,0.292248782436672,-15.5856189825769,8.09330869401987e-38
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.41847822748377,1.06459545816393,-6.96835419557222,3.37911470279418e-11
"mu.visitWeek 72",0.288929521715085,0.764241597539276,0.378060449268121,0.705735892600396
"phi.(Intercept)",-1.69666778491171,1.03778574720687,-1.63489216293265,0.103445488561801
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.09248214030918,0.651082912489242,-13.9651678240894,1.78957955725995e-32
"mu.visitWeek 72",1.02622233764447,0.526295825398971,1.94989640449175,0.0524089901342477
"phi.(Intercept)",-4.29292986357697,0.585055900471159,-7.33764048891701,3.74687852730008e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-6.9045112417368,0.602653112753371,-11.4568581753304,2.54829976058021e-24
"mu.visitWeek 72",-1.59296449264894,0.636390849049571,-2.50312287649639,0.0130082430497994
"phi.(Intercept)",-2.96306931089659,0.645984777311988,-4.5869026871287,7.40764185422682e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.37243556083811,0.482465185464937,-15.2807617688176,8.20017644515653e-37
"mu.visitWeek 72",-0.951559574823232,0.449161895405813,-2.11852248500178,0.0352083047689729
"phi.(Intercept)",-3.80195753650113,0.516713276150689,-7.35796371408187,3.3132757972733e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.94354027739371,0.613986724783067,-12.9376417384273,4.20011550444341e-29
"mu.visitWeek 72",-0.533339825694201,0.51646874827181,-1.0326662116127,0.302849483973715
"phi.(Intercept)",-3.78637561242876,0.643910391872475,-5.8802834372933,1.43895705140823e-08
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.43295911190985,0.785849641398858,-12.0035164680086,4.51288583370313e-26
"mu.visitWeek 72",1.46056417648223,0.645587173382305,2.26238103342445,0.0246119280552979
"phi.(Intercept)",-4.06617420316907,0.651137713020725,-6.2447223096716,2.04196572311839e-09
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.86423756299285,0.477341363334637,-18.5700176935612,1.41262275964826e-47
"mu.visitWeek 72",1.34599331308339,0.402537551562986,3.34377080562329,0.000965433779410089
"phi.(Intercept)",-4.60425299582257,0.403017611128395,-11.4244461499617,3.23212565882745e-24
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.72007526950601,0.560379183122891,-13.7765204383279,7.47232307439252e-32
"mu.visitWeek 72",-0.561850551504305,0.475662774150741,-1.18119512822387,0.238750489655943
"phi.(Intercept)",-3.75357512041039,0.588740221235777,-6.37560503770502,9.93638848329088e-10
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.64833149115224,0.971829918545184,-8.89901754012541,1.74732496747117e-16
"mu.visitWeek 72",-0.289525593265444,0.763852649185507,-0.379033303837021,0.70501433495039
"phi.(Intercept)",-3.48505647864506,1.00155720181546,-3.47963798006535,0.000600953230596304
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.99766512293455,0.598226948765456,-16.7121610679132,1.58787141166808e-41
"mu.visitWeek 72",1.99758261772132,0.53860770887476,3.70878950450709,0.000261353564444593
"phi.(Intercept)",-5.14132915368537,0.423009302831569,-12.1541751428869,1.47389469669827e-26
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.78086416235213,0.501677307436393,-19.4963256606782,1.50171186788309e-50
"mu.visitWeek 72",1.72608070368488,0.449941532150995,3.83623333332481,0.000161582994946052
"phi.(Intercept)",-5.39367218886444,0.382312293926982,-14.108027062019,6.05765145683687e-33
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.09020185334952,0.275772089461132,-25.7103678156988,1.90639454419281e-69
"mu.visitWeek 72",-0.59192463964043,0.263688634531933,-2.24478632039315,0.0257374283029691
"phi.(Intercept)",-4.59372226652229,0.29717773330146,-15.4578279317528,2.13613693232559e-37
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.22852486653858,1.44985600149636,-6.36513202484525,1.05297208249002e-09
"mu.visitWeek 72",1.41608193909436,1.11820509899266,1.26638837577296,0.206660706226664
"phi.(Intercept)",-2.50469320654216,1.22783565953558,-2.03992544693607,0.0425055770812166
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.42769915761414,0.703405516917758,-13.4029360459458,1.26021467851978e-30
"mu.visitWeek 72",1.16716025705622,0.577407115067098,2.02138184064564,0.0444038198298764
"phi.(Intercept)",-4.42927937777968,0.615080140658321,-7.20114190817317,8.5142565001042e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.8262776653212,0.440421441270895,-17.7699742381693,5.53589546057062e-45
"mu.visitWeek 72",0.560630292976043,0.352905227109079,1.58861430749723,0.113527170559125
"phi.(Intercept)",-3.9872039379526,0.423714437388706,-9.41012055790497,5.46692034761133e-18
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.30069950733307,0.77202097687997,-12.0472108736225,3.26315460388227e-26
"mu.visitWeek 72",0.0247324862877125,0.632483919606178,0.0391037392746877,0.968841748455765
"phi.(Intercept)",-4.54276916764623,0.785436325463599,-5.78375231749676,2.38129903740941e-08
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.66991728833664,0.238744706649838,-32.1260202831887,8.52571472873227e-87
"mu.visitWeek 72",0.142630128218891,0.22531479929871,0.633026009222767,0.527348293964309
"phi.(Intercept)",-5.31741936682748,0.245381939290117,-21.6699704232945,2.21187079282893e-57
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.73425736884673,0.265381621829729,-29.1439072363839,5.27535205336145e-79
"mu.visitWeek 72",-0.20575636827997,0.25192823228052,-0.816726122425462,0.414933777725419
"phi.(Intercept)",-5.24555237345837,0.281107926138641,-18.660279151543,7.22516880285505e-48
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.77563415855536,0.488803324151125,-17.9533029440736,1.40318865166373e-45
"mu.visitWeek 72",0.108410121788579,0.417327392222652,0.259772360522983,0.795272768554383
"phi.(Intercept)",-4.93344543685589,0.496194486520926,-9.94256399632088,1.35924445908898e-19
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.43041294340419,0.272428673050123,-30.945395170842,9.12518784612453e-84
"mu.visitWeek 72",0.00578355190008675,0.26620538039484,0.0217259016008937,0.982685520642105
"phi.(Intercept)",-5.87799590286921,0.286505996827701,-20.516135675876,8.79412244540884e-54
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.54090108492488,0.257339136976823,-29.3033588808687,1.96721509639794e-79
"mu.visitWeek 72",-0.739928646855059,0.269957129281017,-2.74091167299685,0.00661029972264221
"phi.(Intercept)",-5.24223305818875,0.285311797320759,-18.3736989056054,6.08621515711317e-47
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.45558428909096,0.356783248315143,-23.6994991469505,1.49962616387412e-63
"mu.visitWeek 72",0.0857311519833113,0.319998485118403,0.267911118240418,0.789008893486222
"phi.(Intercept)",-5.28182807253042,0.365518364535445,-14.4502399468857,4.51122472643914e-34
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.15851422413743,0.754760999235542,-10.8094008996235,2.83839566785808e-22
"mu.visitWeek 72",0.00504795071216508,0.577468046563135,0.00874152386821835,0.993032972337009
"phi.(Intercept)",-3.4002813873256,0.763015458698946,-4.4563728671023,1.30468478379224e-05
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.06022083350706,0.311709603407257,-25.8581087826677,7.17337341575545e-70
"mu.visitWeek 72",-0.231821379808293,0.292864615470144,-0.791565001583219,0.429433484973802
"phi.(Intercept)",-5.25098355043566,0.329855944296022,-15.9190205337736,6.44344616984799e-39
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-29.4082638550681,14717.4620403794,-0.00199818853103765,0.998407416858832
"mu.visitWeek 72",21.0328686030734,14717.4620194127,0.00142910975923229,0.998860979923989
"phi.(Intercept)",-3.66571365379611,1.06387296154217,-3.44563099759801,0.000677596002631525
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.11212794015402,0.625032755170864,-14.578640662861,1.70124903748565e-34
"mu.visitWeek 72",-1.12829653919409,0.66665975853354,-1.69246234642394,0.0919179037524867
"phi.(Intercept)",-5.09279327351373,0.686224413885137,-7.42146908571833,2.25321838475681e-12
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.65361462741277,0.954398541335318,-10.1148673319494,4.04408371148671e-20
"mu.visitWeek 72",1.55671365873834,0.781818365628296,1.99114490932599,0.0476533752002562
"phi.(Intercept)",-3.83844353561908,0.776175536875941,-4.94532918554556,1.47046562251079e-06
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.4667704799206,1.2087021736445,-7.83217792301658,1.77899140754312e-13
"mu.visitWeek 72",0.41676710992883,0.912942381043543,0.456509762918929,0.648456133595294
"phi.(Intercept)",-3.61846988550666,1.17971864539419,-3.06723124164711,0.00242048058497222
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.37175936086931,0.25269662632172,-29.1723695253612,4.42264759661575e-79
"mu.visitWeek 72",-0.297995118349368,0.241892441742904,-1.23193232579831,0.219237829800224
"phi.(Intercept)",-4.9995542106266,0.269410144734803,-18.5574088739233,1.55140440251861e-47
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.42418926565005,0.394198069945037,-18.8336519929821,1.99709621965687e-48
"mu.visitWeek 72",-0.664687990720644,0.358804283513,-1.85250851582033,0.0652396163616304
"phi.(Intercept)",-4.20895161857895,0.420494393437165,-10.0095308861898,8.49332426386424e-20
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.86096610684872,0.370899022772047,-23.8905080973875,4.04161827460261e-64
"mu.visitWeek 72",0.52996432491617,0.328773819601618,1.61194198965824,0.108351887358972
"phi.(Intercept)",-5.48233198985735,0.359744977929296,-15.2394955488019,1.12200059242528e-36
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-9.87614835432705,0.75649579840227,-13.0551265125142,1.73547035830534e-29
"mu.visitWeek 72",0.588121307697283,0.626787630329204,0.938310329111611,0.349073532465732
"phi.(Intercept)",-4.98783705512241,0.725004770092165,-6.87972998369147,5.66961867181965e-11
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.83898471242166,0.394775880439611,-19.8567974915094,1.0686788341468e-51
"mu.visitWeek 72",-0.472468570665394,0.35613007274192,-1.32667417561162,0.18593791621095
"phi.(Intercept)",-4.58452082232691,0.418703346520665,-10.9493293053979,1.03186275513809e-22
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-7.99187919284152,0.304905334492547,-26.2110179414945,7.02384325529954e-71
"mu.visitWeek 72",0.127320864031531,0.274543425779829,0.463754918442797,0.643263846749908
"phi.(Intercept)",-5.11993799827624,0.311004241818879,-16.4625986074427,1.04799485431619e-40
"Estimate","Std..Error","t.value","Pr...t.."
"mu.(Intercept)",-8.88837314391257,0.361758987485137,-24.5698751140986,3.95515938779105e-66
