"","ASVs","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"1","Neisseria",2960.10861496207,-0.000104836920701177,0.00144456019840506,0.533185163517318,0.674861694473417
"2","Haemophilus",9800.96520972964,7.36391797687315e-06,0.00144268387831123,0.206301095833224,0.395410433680346
"3","Streptococcus",2950.77356096801,-0.00150169401268381,0.00242344126787105,0.0911838939544389,0.262153695119012
"4","Prevotella",1066.40674092708,1.08475194393453e-06,0.00144265062422445,0.113589439070307,0.283881903677546
"5","Moraxella",340.941414771933,3.22888281863625,0.703008366976659,2.46602155594436e-13,1.70155487360161e-11
"6","Veillonella",527.069696560397,-0.55626812417767,0.177609757088885,6.11296154604678e-05,0.000843588693354456
"7","Fusobacterium",345.303715043156,0.41645735184581,0.268539179781447,0.00256201807570479,0.0196421385804034
"8","Porphyromonas",374.524430971875,3.14034220039814e-05,0.00144282928722403,0.454046613360158,0.614004822789018
"9","Lautropia",243.183095689325,-1.67359226332959,0.261239665805389,6.30064528263077e-12,1.44914841500508e-10
"10","Actinobacillus",284.414550642629,5.04327551016714e-07,0.0014426899096774,0.798068614567748,0.860417725080854
"11","Gemella",172.645531530373,-7.69438307670602e-06,0.00144264634065601,0.216672251348452,0.404064468730897
"12","Alloprevotella",292.222879272423,-2.17733116286697e-06,0.00144266738299886,0.325660093259516,0.548062108168454
"13","Leptotrichia",231.237765062569,-5.29874762707499e-05,0.0014431606049015,0.665903043269652,0.7657884997601
"14","Rothia",304.569813944235,-1.17888186913493e-05,0.00144269235373676,0.0076866146158933,0.0482160371360579
"15","Aggregatibacter",75.9428176806356,-1.61561155455488e-06,0.00144268923352069,0.11519845366625,0.283881903677546
"16","Granulicatella",187.714021874874,-0.00011805009949548,0.00144506981161315,0.292726480511717,0.531529661981801
"17","Escherichia/Shigella",0.0211932100465,2.54876140963117e-07,0.00144269496331924,0.983532793930537,NA
"18","ASV_52",32.6378709613981,-1.82561960404838e-06,0.00144269135455812,0.341960105366011,0.561791601672732
"19","Actinomyces",103.180957596677,-1.01701983686694e-05,0.00144269031750693,0.0287364303344296,0.132187579538376
"20","Pseudomonas",0.11797201605928,-1.63077137012791e-07,0.00144269490359445,0.776898858259442,NA
"21","ASV_62",19.241276155473,5.19969240758442e-07,0.00144269158320029,0.185093749756674,0.375631433329721
"22","Campylobacter",40.5839124695128,1.75148775187509e-06,0.00144266532754394,0.712714642006008,0.793182424167977
"23","Bergeyella",20.5347664784275,-7.98552155880198e-06,0.00144269974024227,0.454130252356463,0.614004822789018
"24","ASV_68",16.6442579050839,-9.88275650479142e-07,0.00144269394172987,0.390634846775513,0.573485200585327
"25","ASV_77",26.4526322088467,2.74256848761656e-06,0.0014426880284441,0.37819155157394,0.573485200585327
"26","Enterococcus",0.0735463347653149,-3.541382447558e-07,0.00144269506092262,0.862474591727078,NA
"27","Dolosigranulum",1.47586271751939,-8.73508285932398e-07,0.00144269493999448,0.885285170808587,0.925525405845341
"28","Corynebacterium",20.5568497227116,-6.4959723447022e-06,0.00144270090584971,0.00232335274549932,0.0196421385804034
"29","Streptobacillus",12.0670104992454,3.20194711024025e-06,0.00144269430290618,0.0417849971676645,0.16836149398679
"30","Oribacterium",17.1405294998412,-6.80469467407143e-06,0.00144269416545521,0.00873382269936283,0.0502194805213363
"31","ASV_112",4.34432967341767,1.89957165590033e-07,0.001442694898958,0.422947635012459,0.595579322772646
"32","Stomatobaculum",12.3238502364212,-1.18908567190276e-06,0.00144268855663594,0.587947605485085,0.699454909973635
"33","Lachnoanaerobaculum",12.6952938156873,-4.61016228872812e-06,0.00144268534888309,0.140996015273408,0.335473277719488
"34","ASV_120",0.837727987996816,-5.23446979401971e-08,0.00144269486065182,0.462728272246796,0.614004822789018
"35","ASV_126",0.136005328091493,3.93014633569712e-07,0.00144269505326737,0.941227726630387,NA
"36","Mannheimia",4.6418038636038,-8.30243241360211e-07,0.00144269396874737,0.615625337171653,0.719968614658373
"37","TM7x",7.9058367684186,-4.10218134801036e-06,0.00144269158270967,0.0631729831316073,0.20756837314671
"38","Tropheryma",1.65887025147015,-5.32506890404368e-07,0.0014426948809557,0.986390055523272,0.986390055523272
"39","Solobacterium",4.41138070637754,3.270596992817e-06,0.00144268900010752,0.179071755706049,0.375631433329721
"40","Peptostreptococcus",6.81192147084698,3.9589723372002e-06,0.001442687409361,0.379340106925503,0.573485200585327
"41","Abiotrophia",7.12529006682783,-3.02130515505021e-06,0.00144269371236119,0.0439492020226584,0.16836149398679
"42","Oceanivirga",1.70248041287876,-7.9369980321138e-07,0.00144269435118585,0.00455230442872098,0.0314109005581748
"43","ASV_157",1.21008845724866,1.24665608709731e-06,0.00144269503321477,0.0714439663170534,0.224074257994395
"44","ASV_163",1.5787859352188,-1.4625312214227e-06,0.00144269496936007,0.508500123270281,0.662009594446214
"45","Bordetella",1.05255037129922,3.71438301444509e-07,0.00144269506148935,0.190893663179347,0.376333221696428
"46","ASV_180",5.02424572419229,-9.43856344353501e-07,0.00144269404454264,0.318076497881814,0.548062108168454
"47","ASV_182",1.71878342990658,-1.02913267694298e-07,0.00144269447636959,0.927848983769205,0.95554596835933
"48","ASV_187",0.896839418798222,8.04133227194658e-07,0.00144269501942647,0.162137668018527,0.360887067525108
"49","Treponema",7.44194721094996,5.03895106720993,0.700771101056012,2.69074933147351e-12,9.28308519358361e-11
"50","Eikenella",2.49080425687611,-4.90931492837043e-08,0.00144269431625759,0.38651324032139,0.573485200585327
"51","ASV_203",0.695816399742573,2.54574717047566e-07,0.00144269495274014,0.401965624788945,NA
"52","ASV_205",1.46778569902932,2.24837233933252e-06,0.00144269518096849,0.0195052577798638,0.0961330562007573
"53","ASV_209",0.988809575106441,2.00444240845379e-06,0.00144269499125787,0.0422419477477531,0.16836149398679
"54","F0058",4.57953775305229,-4.24929304457394e-06,0.00144269678224949,3.00915082622152e-06,5.19078517523212e-05
"55","ASV_214",3.58936496545489,3.57080710031433e-07,0.00144269504375186,0.0586504718479112,0.202344127875294
"56","ASV_216",0.537389242007061,6.1664017949402e-07,0.00144269473276566,0.931389184913082,NA
"57","Conchiformibius",4.94775841019411,-7.42413725889684e-07,0.00144269345447632,0.753972939921797,0.825779886581016
"58","Hydrogenophaga",0.586779230017236,2.26414361763649e-07,0.00144269443619095,0.983810895995894,NA
"59","Catonella",5.53654974871857,-2.31755251294244e-07,0.0014426894984596,0.984611262414803,0.986390055523272
"60","Candidatus_Saccharimonas",4.30657583449816,-7.14055654358781e-06,0.0014427011971186,0.000758626825856617,0.00747789299772951
"61","ASV_239",1.67699645547678,1.22030494023522e-07,0.00144269401558186,0.580675584347351,0.699454909973635
"62","ASV_242",0.333108042844966,2.88685265918272e-07,0.00144269505140605,0.417482393472326,NA
"63","Mogibacterium",2.26907371588025,-1.59982647840826e-06,0.00144269181056026,0.314021817750319,0.548062108168454
"64","Atopobium",3.7783903588238,-1.05251037704431e-06,0.00144268989776202,0.0463604113876669,0.16836149398679
"65","Selenomonas",2.35311845775628,1.25227871827519e-06,0.00144269223752646,0.406373985628833,0.584162604341447
"66","ASV_260",0.465583997402862,-2.68282139718307e-07,0.00144269496481948,0.415222685650649,NA
"67","Cardiobacterium",2.12898296972649,7.30850591967409e-07,0.00144269257354372,0.100262249219637,0.276723807846199
"68","ASV_280",0.255504391344153,4.36804971318087e-07,0.00144269506619749,0.476641274368653,NA
"69","ASV_283",0.732628053245324,-4.08845599490623e-07,0.00144269473632878,0.543264134950134,0.674861694473417
"70","Comamonas",0.847121392230735,9.44385724525031e-07,0.00144269476149731,0.185014919939556,0.375631433329721
"71","Capnocytophaga",5.37992486046188,-6.55133781524626e-06,0.00144269884589669,0.000245489555720306,0.00282312989078352
"72","ASV_286",0.044308291319968,1.83386489254532e-07,0.00144269490580921,0.842522351302202,NA
"73","Kingella",2.76237158396094,9.20031294831209e-07,0.00144269383251472,0.354569767920659,0.568960790384314
"74","Butyrivibrio",1.16090041164545,2.76100513721505e-07,0.00144269320595668,0.547713838992918,0.674861694473417
"75","ASV_307",0.729856676427124,1.1330525396238e-06,0.00144269479730336,0.105796093698126,0.280766556352719
"76","Mycoplasma",2.16392254509525,-2.05540172214953e-07,0.0014426929466212,0.683091378903563,0.772677133513867
"77","Tannerella",2.36617493822964,2.66397889140127e-07,0.00144269270414894,0.0852219049155994,0.255665714746798
"78","Parvimonas",1.24899627704771,2.28076410115122e-06,0.00144269451286721,0.822888672768915,0.87352797570854
"79","ASV_329",0.121434604063818,1.57271924060812e-08,0.00144269486066462,0.72421100492074,NA
"80","ASV_331",1.57413578493791,-6.66186725175943e-06,0.00144270134975734,0.14809798790796,0.340625372188308
"81","Filifactor",0.429554376785832,1.1081930176117e-06,0.00144269509464236,0.254984154528153,NA
"82","Dialister",0.690934654570549,5.98039068850351e-07,0.00144269453604322,0.304760342268514,NA
"83","ASV_339",0.211969495833238,-4.77575791088415e-07,0.00144269505575683,0.732560071719689,NA
"84","Peptococcus",0.798893715459856,3.05263949730831e-06,0.00144269512934298,0.0182146219428526,0.0961330562007573
"85","Staphylococcus",0.0776641552775622,-5.39714057042895e-08,0.00144269486645988,0.967189855069128,NA
"86","ASV_372",0,1.51697906344111e-07,0.00144269489171796,1,NA
"87","Hyphomicrobium",0.156570751908976,-9.82961704256838e-08,0.00144269473102175,0.944679138658717,NA
"88","ASV_383",0.0245531155785443,-2.84322320103894e-07,0.00144269499286349,0.920685284290377,NA
"89","Psychrobacter",0.0758348942596298,-3.54528545541145e-07,0.0014426950610158,0.882448187298052,NA
"90","ASV_409",0.475983065755659,-4.29304773930119e-07,0.00144269473116992,0.468806387307945,NA
"91","F0332",0.511420757016769,-1.83787902130879e-07,0.00144269437773682,0.702096777478739,NA
"92","ASV_422",0.321102629571328,5.60762131265149e-07,0.00144269505754427,0.351328968275269,NA
"93","ASV_426",0.0261285871601703,3.83584764645512e-07,0.00144269505671101,0.989052460019666,NA
"94","Peptoanaerobacter",0.342080376643498,9.94658432753769e-07,0.0014426951127705,0.183082398760296,NA
"95","Delftia",0.118532416245876,4.74754060169388e-08,0.0014426948422903,0.874404595707832,NA
"96","Sphingopyxis",0.0769692450480964,5.66376549776132e-08,0.00144269488116599,0.964517399116466,NA
"97","Lentimicrobium",0.30172277694186,8.94712816087444e-07,0.0014426950940907,0.265984744526684,NA
"98","ASV_461",0.0707785219159072,2.75177511081181e-07,0.00144269498353703,0.784389147999391,NA
"99","ASV_472",0.300455582862014,1.22539182456668e-07,0.00144269480354922,0.983980541751522,NA
"100","ASV_485",0.113835780989264,3.52684443758948e-07,0.00144269505249576,0.652433109645896,NA
"101","Amnipila",0.289302682661173,7.15654930710603e-07,0.0014426950789481,0.289167821065529,NA
"102","Rodentibacter",0.0987902417453882,-3.43348480313112e-07,0.00144269505076179,0.835769324048246,NA
"103","Bulleidia",0.217913699604906,-4.31897196608014e-08,0.00144269477631796,0.604264207471621,NA
"104","Shuttleworthia",0.339498594696251,-4.72946799930357e-07,0.00144269497930793,0.39948278887263,NA
"105","ASV_508",0.0850298697627306,2.97152056820996e-07,0.0014426950455157,0.692445326332093,NA
"106","Rikenellaceae_RC9_gut_group",0.0320579904553503,3.56384220693875e-07,0.00144269505434318,0.805965809781863,NA
"107","ASV_525",0.0582729890776478,8.74181337706632e-08,0.00144269487185404,0.897464024969844,NA
"108","Sneathia",0.0302021426646254,-3.22011826991788e-07,0.00144269502858719,0.811146973020696,NA
"109","Alysiella",0.486653373892675,-4.14074806875853e-08,0.00144269482549377,0.508915872932976,NA
"110","ASV_540",0.295461358219885,-7.72114057730546e-07,0.00144269500122844,0.4727689221234,NA
"111","ASV_543",0,1.22639906938029e-07,0.00144269488107364,1,NA
"112","Centipeda",0.396419253678146,2.1502816451031e-07,0.00144269460743794,0.442823664552489,NA
"113","ASV_561",0.0577522518142973,1.24231589107997e-07,0.00144269488869005,0.977653603322999,NA
"114","Lactobacillus",0.294872191939911,4.35123297395829e-07,0.00144269498450772,0.898477107966252,NA
"115","Carnobacterium",0,-2.4849042535717e-07,0.00144269504833364,1,NA
"116","Defluviitaleaceae_UCG-011",0.284577018225133,8.72365769664486e-07,0.00144269514853963,0.248214394162479,NA
"117","ASV_591",0.0650352763743336,-3.61548281593857e-07,0.0014426949498005,0.824009551233513,NA
"118","ASV_596",0.0485568738999057,7.98722758691542e-08,0.00144269488066068,0.928318283893492,NA
"119","ASV_613",0,2.35777483503368e-07,0.00144269494251723,1,NA
"120","ASV_639",0.0823300945280578,1.5858423396582e-07,0.00144269490843601,0.857109675710384,NA
"121","ASV_644",0.109542164795059,-3.02935763779229e-07,0.00144269502109407,0.986341982359311,NA
"122","ASV_653",0.0291286436493677,-1.02426656894434e-07,0.00144269487868472,0.978026400386366,NA
"123","ASV_682",0.16549752247128,7.23913642285148e-07,0.00144269479009462,0.534183451740958,NA
"124","ASV_689",0.132524796200521,-3.49540349232015e-07,0.00144269505631798,0.763550616383984,NA
"125","Family_XIII_UCG-001",0.149132836225471,5.11118804055661e-07,0.001442694726031,0.582912337938625,NA
"126","Fretibacterium",0.131335776659587,4.68043197692762e-07,0.00144269498533658,0.658420247078641,NA
"127","ASV_761",0.0520086572178242,-2.41309538462621e-07,0.00144269504021389,0.965693551212206,NA
"128","ASV_767",0.178735033564355,-3.54725114914944e-07,0.00144269505908392,0.682781883520642,NA
"129","Anaeroglobus",0.319740142095078,1.98767612802443e-07,0.00144269472512756,0.712796829580772,NA
"130","ASV_817",0.0375403106760499,-3.57159240197292e-07,0.00144269489844832,0.914142598366242,NA
"131","ASV_854",0.0996302056824123,1.18073099285558e-08,0.00144269486513147,0.823293427642874,NA
"132","ASV_860",0.0583015638988189,-3.26802866901722e-07,0.00144269503755496,0.954934872514737,NA
"133","ASV_897",0.0110352251324194,3.37858264664039e-07,0.00144269505026449,0.871023896393256,NA
"134","Scardovia",0.159071055038189,-1.45131558963358e-07,0.00144269489860991,0.942220189397541,NA
"135","Acinetobacter",0.225132490167554,-4.18463499092109e-07,0.00144269506328623,0.605223552695561,NA
"136","ASV_934",0.0917916654164224,1.91275848127899e-07,0.00144269492251376,0.764549673845711,NA
"137","Olsenella",0.0148235242512636,-3.25799174164137e-07,0.00144269503682723,0.975399771348989,NA
"138","Prevotellaceae_YAB2003_group",0.168392015173174,1.03398764032037e-07,0.00144269484812048,0.890285069248551,NA
"139","ASV_976",0.048513226167556,-2.33968342295152e-07,0.00144269495008292,0.764006173497915,NA
"140","Mobiluncus",0.03895163060916,3.28203369494675e-07,0.00144269503313447,0.787422564110473,NA
"141","ASV_1004",0.0764570435373809,4.02959315096403e-08,0.00144269488054497,0.878022659979693,NA
"142","Desulfomicrobium",0.0822590002555195,3.3646513812081e-07,0.00144269504347971,0.694918877067356,NA
"143","ASV_1054",0.143405216817093,-4.34814927848895e-07,0.00144269497570082,0.811855295921086,NA
"144","ASV_1095",0.0899570841312878,3.63308116462088e-07,0.00144269502084792,0.688381400011264,NA
"145","ASV_1121",0.026071080382358,-3.07221227630224e-07,0.00144269502331149,0.988110477843321,NA
"146","Johnsonella",0.459049178987871,4.80683628477494e-07,0.00144269437464143,0.968927166287267,NA
"147","ASV_1202",0.0238303041233757,3.43491911071289e-07,0.00144269504602107,0.829639238180376,NA
"148","ASV_1212",0,-1.59789045062857e-07,0.00144269488510249,1,NA
"149","ASV_1230",0.0833053296641357,-3.34053907777811e-07,0.00144269504308163,0.844380749841037,NA
"150","ASV_1234",0.0400792583693619,5.34597540051271e-08,0.00144269487727384,0.878784568240939,NA
"151","ASV_1235",0.027330384982799,-3.11298271458632e-07,0.00144269502402372,0.989052460067693,NA
"152","ASV_1258",0.0925942793585579,3.42874556256128e-07,0.00144269504535079,0.676899031369596,NA
"153","ASV_1272",0.136314572205392,-3.79198661930518e-07,0.00144269497365642,0.773352531791506,NA
"154","ASV_1306",0.0429039573300187,3.06571385727346e-07,0.00144269489456621,0.911168732438535,NA
"155","ASV_1325",0.0141298120974046,-1.72102703188179e-07,0.0014426949330288,0.934613935967256,NA
"156","ASV_1343",0.0994421827951335,1.10044516524783e-07,0.00144269488644212,0.860794476354545,NA
"157","ASV_1398",0.124112702841783,-2.82204976334136e-07,0.00144269499187909,0.849000988038899,NA
"158","ASV_1401",0,1.86129946972799e-07,0.00144269489144358,1,NA
"159","ASV_1415",0.123798364231176,-3.3927745273116e-07,0.00144269504772646,0.8344670763591,NA
"160","ASV_1456",0.0388578506268221,3.23598358219795e-07,0.00144269503193498,0.836416276761571,NA
"161","ASV_1482",0.0457137817514101,-2.71821421932677e-07,0.00144269497716623,0.79821023294889,NA
"162","Desulfobulbus",0.0247892256149488,2.72194958980296e-07,0.00144269501950859,0.842716663430148,NA
"163","ASV_1504",0.0206462505328848,6.07425238728031e-07,0.00144269499672969,0.971783590439749,NA
"164","Brevundimonas",0.0937198659943556,-3.48653069474887e-07,0.00144269504597439,0.910018992294519,NA
"165","Brevibacterium",0.104344878806887,-3.36978716903066e-07,0.00144269504574821,0.876832610628361,NA
"166","ASV_1628",0.030042366281034,2.25321384521302e-08,0.0014426950100299,0.826821492659681,NA
"167","Pseudoramibacter",0.0311209690600064,1.15986780289618e-08,0.00144269488294354,0.921706363914464,NA
"168","ASV_1738",0.0200617649455459,2.93525958958065e-07,0.00144269501765728,0.854864530119325,NA
"169","Leuconostoc",0.0621239524809816,-3.28306668429114e-07,0.00144269503869,0.935486945088026,NA
"170","Wolinella",0.0210985839446169,3.03434121042662e-07,0.00144269501975196,0.838091159152618,NA
