"","average","sd","ratio","ava","avb","cumsum","p"
"Haemophilus",0.127532223203302,0.142256674785179,0.8964937736376,0.284232315942445,0.174906065579993,0.236243465830178,0.0099009900990099
"Neisseria",0.0841976161801006,0.0632045712413451,1.33214440864719,0.177215300069852,0.204535793391021,0.392212962490776,0.0594059405940594
"Streptococcus",0.0621485131935003,0.048233868447635,1.28848286885742,0.153224263631011,0.196453571473853,0.507338220909739,0.0099009900990099
"Prevotella",0.0496771282725077,0.0436072838181116,1.13919336227667,0.0808246227275149,0.099947868295176,0.599361214478032,0.108910891089109
"Moraxella",0.0241584133773314,0.0802611946995875,0.300997430548534,0.0405981610086351,0.00932894344591103,0.644112785193778,0.0099009900990099
"Veillonella",0.0230372046324591,0.0194072737934154,1.18703970880626,0.0337468902021324,0.0536964017080906,0.686787404428913,0.0099009900990099
"Porphyromonas",0.0180173941266313,0.0274071137659648,0.657398450653567,0.0288506472038363,0.0297987925264248,0.720163217433587,0.0297029702970297
"Fusobacterium",0.0171818323825288,0.0240622733889165,0.714056901641015,0.035253643064651,0.0216017839826034,0.7519912176786,0.0099009900990099
"Leptotrichia",0.015124544918296,0.026008307513821,0.581527456573585,0.0199717853894695,0.0215960922945513,0.780008253850757,0.801980198019802
"Actinobacillus",0.0142345703013858,0.0253678528242674,0.561126335760225,0.0182059544584443,0.0171080653644781,0.806376681673441,0.465346534653465
"Lautropia",0.0141966254428914,0.0204114180885288,0.695523720170616,0.0084990037438628,0.0289085047777099,0.832674819614431,0.0099009900990099
"Rothia",0.0131355307146896,0.0140887464917685,0.932342044933816,0.0161984121364941,0.0278469705901281,0.857007362587591,0.0099009900990099
"Alloprevotella",0.012784126893963,0.0131796896195279,0.969986946811039,0.019661645961283,0.0227648084125944,0.880688957475403,0.722772277227723
"Actinomyces",0.00580176214891175,0.00836539074977599,0.693543472439361,0.00735029128667462,0.0108644322832775,0.891436267947646,0.0099009900990099
"Granulicatella",0.00576854395177237,0.00512981760846461,1.12451248602949,0.0111506561414355,0.0146035309262938,0.902122044308558,0.0099009900990099
"Gemella",0.00558952694661314,0.00607293802096205,0.920399142444676,0.0102011545521556,0.0129149911172281,0.912476205673047,0.0297029702970297
"Aggregatibacter",0.00436573024767201,0.00704387714754624,0.619790799331704,0.00725003034736932,0.00381268107694846,0.920563379398118,0.0099009900990099
"Campylobacter",0.00246247383935711,0.00286160143631415,0.860522995308835,0.00383219421928279,0.00391776819162533,0.925124919530595,0.633663366336634
"ASV_126",0.00211990155542163,0.0251633490949251,0.0842456044870899,0.00412952852047533,0.000111981580783566,0.929051871308682,0.415841584158416
"ASV_62",0.00211889889970364,0.00575424103850163,0.368232558477493,0.00255499390259957,0.00215718959884268,0.932976965745496,0.099009900990099
"ASV_52",0.00205280906909865,0.00437372665801196,0.469350105667495,0.00195490421668183,0.00310948927655648,0.93677963394174,0.425742574257426
"Corynebacterium",0.00194895217392137,0.0064835167170414,0.300601087184477,0.000778268434151695,0.00345548013831355,0.940389915365051,0.217821782178218
"Bordetella",0.00181205868471764,0.0217816966199343,0.0831918062369516,0.00362411736943528,0,0.943746612309657,0.316831683168317
"Streptobacillus",0.00150547031531945,0.00713794585890196,0.210910862183402,0.00239529085038573,0.000796617857056166,0.946535378286304,0.0297029702970297
"ASV_68",0.00142029156828902,0.00284074819811393,0.499970947524317,0.00121804008035183,0.00192193690845204,0.94916635729815,0.584158415841584
"Bergeyella",0.00141945998032526,0.0033799617110291,0.419963331446459,0.00121381401956508,0.00211631964284002,0.951795795858354,0.633663366336634
"Pseudomonas",0.00141562004851636,0.0156017201889172,0.0907348697050693,8.55792825130295e-05,0.00274813842027898,0.954418121245304,0.97029702970297
"Oribacterium",0.00137531807557229,0.00206243638666571,0.666841452402678,0.00109829666854343,0.00237918267379719,0.956965790380454,0.0099009900990099
"ASV_77",0.0012516863069105,0.00118021257907104,1.06056004579762,0.0016192057568299,0.00219890395164262,0.959284441336654,0.0396039603960396
"Tropheryma",0.00116970002037056,0.0107243833505016,0.109069210055406,0.000488586486535996,0.0018677314738729,0.961451219111346,0.564356435643564
"Treponema",0.0011204382081612,0.00430071618519104,0.26052363371926,0.00222491295254998,3.78245214217694e-05,0.963526743232984,0.0099009900990099
"Stomatobaculum",0.000960846043431417,0.0015178878851127,0.63301516064217,0.00110779998393502,0.00128134224149635,0.965306635355367,0.693069306930693
"Mannheimia",0.000936255429109034,0.00383831039860717,0.243923844577233,0.00108301373849494,0.000874833199436368,0.967040975288596,0.554455445544555
"Lachnoanaerobaculum",0.000913127717906437,0.00139091464803602,0.656494429184261,0.00107601790434944,0.00147400628495175,0.96873247294625,0.188118811881188
"Oceanivirga",0.000764691168885539,0.00465738439621788,0.164188974718625,0.000480248939621425,0.00106326666028914,0.970149003509975,0.277227722772277
"TM7x",0.000682100288991033,0.00186109151736839,0.366505506379145,0.000547239394394288,0.00109193498227703,0.971412540930303,0.356435643564356
"ASV_120",0.000603746359102382,0.00440566705772773,0.137038580353771,0.000450044488298601,0.000766380623111082,0.972530933825637,0.801980198019802
"ASV_112",0.000529721366619642,0.00180438784208124,0.293574005690841,0.000599639168545194,0.000499155560835821,0.973512201213841,0.336633663366337
"Catonella",0.000499737509307965,0.00104599736703911,0.477761727758996,0.00062506371956152,0.000543690827786866,0.974437925852202,0.287128712871287
"Abiotrophia",0.000495567946708632,0.000896086463855627,0.553035858366092,0.000297073543368462,0.000837362090158333,0.975355926702059,0.0099009900990099
"ASV_180",0.000491269477138024,0.00107067126154521,0.45884249889085,0.000372344863573707,0.000692853136603062,0.976265964973333,0.336633663366337
"Peptostreptococcus",0.000454477752721184,0.000562022709598305,0.808646599077844,0.000725235094483954,0.000496477290812645,0.977107849453575,0.0693069306930693
"Atopobium",0.000446861670912934,0.00155042892825603,0.288218094211889,0.000476501303595448,0.000525281087418027,0.977935625738121,0.0099009900990099
"ASV_203",0.000429954647718055,0.00208845771873098,0.205871846895378,0.000683700806023049,0.000189863915990188,0.978732083084942,0.0693069306930693
"Kingella",0.000428440955398442,0.0016473651395986,0.260076497371334,0.000481649328499878,0.000418148661260766,0.979525736435167,0.227722772277228
"Candidatus_Saccharimonas",0.000426992622360447,0.00126398027219225,0.337815891398264,0.00016330540166582,0.000753787990212028,0.980316706861751,0.0495049504950495
"ASV_163",0.000388968536112835,0.00167952962695003,0.231593733073462,8.4554750403454e-05,0.000706519743175506,0.981037240643427,0.415841584158416
"Eikenella",0.000382748941949877,0.00120438675624577,0.317795708035645,0.000391998229029922,0.000406054166639127,0.981746253113514,0.158415841584158
"Capnocytophaga",0.000371870946576837,0.000810851833049125,0.458617630767948,0.000163013965538543,0.000673461711347332,0.982435114948227,0.0099009900990099
"F0058",0.000369317373302698,0.000900426178992644,0.410158413781209,0.00011574027853261,0.000671874707849383,0.983119246488232,0.0099009900990099
"Conchiformibius",0.000366854805508098,0.000765081334290929,0.479497785484592,0.000301788359552486,0.000508824594990303,0.983798816314059,0.683168316831683
"ASV_182",0.000366129566857297,0.00133785810314543,0.273668460053044,0.000386882473042996,0.000373003214499504,0.984477042692026,0.623762376237624
"ASV_242",0.000362214590357352,0.00415241150776667,0.0872299360696467,0.000724429180714704,0,0.985148016882321,0.0594059405940594
"Dolosigranulum",0.000348933072752867,0.00202241858689891,0.172532568190004,0.000160408107515587,0.00054949831179714,0.98579438810035,0.900990099009901
"Solobacterium",0.000328789563197751,0.000502632333727731,0.654135321457158,0.000522436898434015,0.000312419193119634,0.986403445042883,0.0495049504950495
"Mycoplasma",0.00032477644804,0.000838323827030759,0.387411686949563,0.000330599204003656,0.000367749999717859,0.987005068003558,0.871287128712871
"ASV_157",0.000274437905858217,0.00172107519360104,0.159457243285231,0.00049793161455838,5.87621257962611e-05,0.987513442753144,0.0297029702970297
"Parvimonas",0.000267082818990774,0.00163978196552312,0.162877031584848,0.00044232709945164,0.000113499069905974,0.988008192779743,0.0495049504950495
"Selenomonas",0.000262212929950859,0.00071180315676106,0.368378430834748,0.000301453033095752,0.000275889199686222,0.988493921717898,0.524752475247525
"ASV_286",0.000255084470581268,0.0018136029181571,0.140650672772667,0.00033378232536204,0.000180768231057676,0.988966445742775,0.366336633663366
"Cardiobacterium",0.000247340176318253,0.000856952397491062,0.288627672951733,0.000221012143539501,0.00030899485382505,0.989424624068415,0.227722772277228
"ASV_214",0.000243184885921442,0.00110885588774632,0.219311534175736,0.000446502422310409,4.49601568100798e-05,0.98987510504369,0.0099009900990099
"Enterococcus",0.000224696435052751,0.00222845347675553,0.100830660095221,0,0.000449392870105501,0.990291337610199,1
"ASV_187",0.000224406623675925,0.00137642021129431,0.163036420007888,0.000436742371838212,1.40705090326305e-05,0.990707033323807,0.0099009900990099
"Tannerella",0.00021949373159162,0.000509046882080868,0.431185690980719,0.000167151329536128,0.00031491919481617,0.991113628289195,0.287128712871287
"Psychrobacter",0.000210927146618738,0.00179670677805621,0.117396533031913,0,0.000421854293237477,0.991504354326139,0.792079207920792
"Mogibacterium",0.000208865934885883,0.00038574036933939,0.541467659305617,0.00021386772153322,0.000263921907140734,0.991891262129609,0.0594059405940594
"ASV_216",0.000187079935641457,0.00124714094486998,0.150007051256713,0.000276688976381986,0.000104101082995149,0.992237813073936,0.346534653465347
"ASV_426",0.00018499834704999,0.00222537481367427,0.0831313205816969,0.000364642610073419,5.42643651340601e-06,0.992580508038254,0.465346534653465
"ASV_260",0.000168329662964409,0.00105462824077113,0.159610426173804,4.46094055156718e-05,0.00029532166251183,0.992892325569399,0.841584158415842
"Shuttleworthia",0.000167666588991076,0.000849285216225394,0.197420826110999,9.56527475427139e-06,0.000326839632024711,0.993202914807885,0.386138613861386
"ASV_372",0.000158296865538737,0.00143390985332245,0.110395270087554,0.000208527187268866,0.000109526902508724,0.993496147366729,0.475247524752475
"ASV_331",0.000143123371726383,0.000346468948598032,0.41309148281693,8.83710547649041e-05,0.000216894577311901,0.993761272215404,0.099009900990099
"ASV_205",0.000137361902639725,0.000454941718362859,0.301932966565546,0.000230826739146253,5.28609382539644e-05,0.994015724393352,0.0099009900990099
"ASV_239",0.000131920534615279,0.000385779950576632,0.341957985162514,0.000138384894254326,0.000139913731371016,0.994260096862747,0.871287128712871
"Butyrivibrio",0.000122025449149971,0.000332386966337597,0.367118634327053,0.000113957273970994,0.000146627150640547,0.994486139460473,0.910891089108911
"ASV_209",0.000113297290108775,0.000392642955083628,0.288550421297241,0.000205399454525263,2.83622897957202e-05,0.994696013826435,0.0099009900990099
"Lactobacillus",0.000111588516651826,0.00100220853127371,0.1113426130089,0.000170440460132358,5.40586007789279e-05,0.994902722823256,0.514851485148515
"Filifactor",0.000108203836829877,0.000584033829763138,0.185269810267259,0.000206022216041663,1.23336582705517e-05,0.995103161965511,0.0099009900990099
"Carnobacterium",0.000103742854613966,0.000945586116613723,0.109712751478928,0,0.000207485709227932,0.995295337487223,1
"ASV_307",0.00010195098768243,0.000333825504005331,0.305402033275449,0.00016885460700594,4.07082316301481e-05,0.995484193715633,0.0099009900990099
"ASV_422",8.54917312818025e-05,0.000632239266746477,0.135220534026217,0.000169052061973646,2.14972282011388e-06,0.995642560459272,0.0198019801980198
"ASV_329",8.4914019868481e-05,0.000509915931194832,0.166525528373885,8.81881141009556e-05,8.36783316796835e-05,0.995799857037717,0.475247524752475
"Dialister",8.11232599324842e-05,0.000260582430491961,0.311315155742961,0.000118157693234356,4.97816077810946e-05,0.995950131529955,0.0693069306930693
"Peptococcus",7.73384757012756e-05,0.000220483460968126,0.350767696414454,0.000129117226516735,3.52579301258654e-05,0.996093395005513,0.0099009900990099
"ASV_339",7.50661187689794e-05,0.000478763304687714,0.156791713220259,4.96290230526812e-06,0.000145631857015346,0.996232449117634,0.554455445544555
"F0332",7.03874600712387e-05,0.000250153153997631,0.281377463951165,6.56214959976414e-05,8.02335440120087e-05,0.996362836380559,0.732673267326733
"Comamonas",6.86245331292637e-05,0.000228984500058722,0.299690735013354,0.000113129277177216,2.79006001475154e-05,0.996489957959249,0.0099009900990099
"Johnsonella",6.73779957061308e-05,0.000337566971687919,0.199598898462205,8.76190277344562e-05,5.10158048136571e-05,0.996614770424887,0.376237623762376
"ASV_653",6.30841581922992e-05,0.000562299668378932,0.112189570330294,4.04967602591793e-05,8.6252355051856e-05,0.996731628892465,0.811881188118812
"Hydrogenophaga",6.29902581569558e-05,0.000240359369845373,0.262066996587146,6.71355397202987e-05,6.28574855142168e-05,0.996848313417574,0.554455445544555
"Staphylococcus",6.27958370426631e-05,0.000512119405748132,0.12261952259147,4.63480338185993e-05,8.00130238781035e-05,0.996964637792779,0.683168316831683
"ASV_283",6.15454969611378e-05,0.000249453794441106,0.246721029435646,3.55893239664107e-05,9.02469812456919e-05,0.997078646010805,0.881188118811881
"ASV_409",6.07848695352107e-05,0.000242621426594319,0.250533806467339,3.70356583957953e-05,8.73751374512076e-05,0.997191245226034,0.792079207920792
"Centipeda",5.90859772949503e-05,0.000243771510222821,0.242382619859648,7.4122577481723e-05,4.67658895898766e-05,0.997300697376302,0.188118811881188
"Alysiella",5.87369863497858e-05,0.000300140218423722,0.195698486055155,6.13220313459099e-05,5.80955479393809e-05,0.997409503048149,0.554455445544555
"ASV_540",5.78088389274451e-05,0.00034972879716384,0.165296193496937,8.19820689843493e-06,0.000108254573595401,0.99751658939951,0.554455445544555
"Prevotellaceae_YAB2003_group",5.60707915455844e-05,0.000317462172807248,0.176621961129299,6.51447959590097e-05,4.87412989092919e-05,0.997620456154075,0.495049504950495
"ASV_280",5.47807181005412e-05,0.000451521785478122,0.121324640055924,0.000109561436201082,0,0.997721933148513,0.0198019801980198
"ASV_613",5.21439922645205e-05,0.000492875560326763,0.105795451147853,7.5559137618376e-05,2.911707457162e-05,0.997818525814628,0.455445544554455
"ASV_767",5.00881798480094e-05,0.000373299254740706,0.134177015388902,0,0.000100176359696019,0.997911310249081,0.782178217821782
"Acinetobacter",4.94308659827013e-05,0.000327964944786042,0.150719967998254,0,9.88617319654026e-05,0.998002877061024,0.673267326732673
"Defluviitaleaceae_UCG-011",4.85496032884774e-05,0.000220676486080229,0.220003518049615,9.70992065769547e-05,0,0.998092811402773,0.0099009900990099
"Anaeroglobus",4.7110211628389e-05,0.000198911998260958,0.236839466901257,6.35334156539909e-05,3.27532036377842e-05,0.998180079384084,0.217821782178218
"Rikenellaceae_RC9_gut_group",4.69778776953959e-05,0.000306020937403863,0.153511972396183,9.39557553907918e-05,0,0.998267102227138,0.0198019801980198
"Lentimicrobium",4.56497613021966e-05,0.000284483207988687,0.160465574136847,8.83215975878384e-05,3.43069214127037e-06,0.99835166483848,0.0099009900990099
"ASV_525",4.25392719833567e-05,0.00032521862661065,0.130802077441537,4.70803007374312e-05,3.85117330026509e-05,0.998430465511713,0.504950495049505
"ASV_976",4.15967124697011e-05,0.00044119921607578,0.0942810208043444,1.25932086200041e-05,7.07637644832942e-05,0.998507520167188,0.594059405940594
"Peptoanaerobacter",4.13130383976747e-05,0.000169963948598429,0.243069419946722,8.06618529910375e-05,2.32561564860258e-06,0.998584049338639,0.0099009900990099
"ASV_485",4.10545203666041e-05,0.000369555870138473,0.11109151195791,8.21090407332082e-05,0,0.998660099625663,0.0495049504950495
"Amnipila",3.45545006107803e-05,0.000156499280659611,0.220796545933888,6.73242740377243e-05,2.01442732852691e-06,0.998724109134627,0.0099009900990099
"ASV_472",3.43833400663258e-05,0.000186751818740448,0.184112477716281,3.62180290744892e-05,3.35904388446055e-05,0.998787801582073,0.574257425742574
"ASV_543",3.36006442291733e-05,0.000299963035581465,0.112015949445371,4.23131170662905e-05,2.52244980324892e-05,0.998850044146717,0.455445544554455
"ASV_689",3.09947860391301e-05,0.000210214100294623,0.14744389646408,0,6.19895720782601e-05,0.998907459562935,0.881188118811881
"Fretibacterium",2.97771900541845e-05,0.000176449204970619,0.168757859006181,5.39459187904741e-05,5.98406324277185e-06,0.998962619477853,0.0396039603960396
"Sneathia",2.36259755437253e-05,0.000241521279763622,0.0978215069365657,9.29328771173911e-06,3.8079355423916e-05,0.999006384749137,0.762376237623762
"Bulleidia",2.23210987996546e-05,0.000151827197911955,0.147016470741947,4.0205008610545e-05,4.76756217642429e-06,0.999047732838343,0.0594059405940594
"ASV_591",2.04212812003359e-05,0.000229732047231784,0.0888917390777972,3.89757181276065e-06,3.69956084036613e-05,0.99908556166408,0.722772277227723
"ASV_682",2.00638289929022e-05,8.70034453729432e-05,0.230609591458108,3.25140384808639e-05,8.403229740688e-06,0.999122728337569,0.0297029702970297
"ASV_897",1.99618031028438e-05,0.000206728213879916,0.0965606132235014,3.99236062056877e-05,0,0.999159706016079,0.207920792079208
"ASV_508",1.95628742066165e-05,0.000141935554560689,0.137829272356503,3.9125748413233e-05,0,0.999195944710019,0.0792079207920792
"ASV_644",1.83112591082869e-05,0.000136521591404408,0.134127202297583,5.90712163801858e-06,3.09398038392382e-05,0.999229864884911,1
"Hyphomicrobium",1.6813410152493e-05,7.21098782436929e-05,0.233163757338109,1.43742651649859e-05,1.99939829782771e-05,0.999261010411799,0.752475247524752
"ASV_383",1.6488122235817e-05,0.000119394376782859,0.138097979821979,2.2385315233207e-06,3.0824928462209e-05,0.999291553368271,1
"ASV_1054",1.62512182305162e-05,9.96131161841242e-05,0.163143357552208,2.23159492088996e-06,3.04141551772796e-05,0.999321657478607,0.940594059405941
"ASV_1212",1.57042851908037e-05,0.000136475411860863,0.115070436327492,1.55899834356426e-05,1.60210542633108e-05,0.999350748438277,0.742574257425743
"ASV_1095",1.51615512186851e-05,0.000108400090644375,0.139866591702632,2.9578419011603e-05,7.97875099036247e-07,0.999378834025726,0.0198019801980198
"Rodentibacter",1.50911404673755e-05,0.000116612772092215,0.129412415094992,0,3.01822809347509e-05,0.999406789182766,1
"ASV_1272",1.4700063605215e-05,7.80961699033176e-05,0.188230275869016,2.68446080687222e-06,2.69178358532788e-05,0.999434019900515,0.772277227722772
"Scardovia",1.46906967038355e-05,8.78019976205313e-05,0.167316201247798,9.47979846261281e-06,2.02475137158592e-05,0.999461233266813,1
"Family_XIII_UCG-001",1.43123647277567e-05,5.85800607393145e-05,0.244321438850119,2.33978863473616e-05,5.78093239193272e-06,0.999487745802724,0.0495049504950495
"Sphingopyxis",1.41865165217944e-05,9.00914193819029e-05,0.157468009929524,1.85941289677786e-05,1.00468192559694e-05,0.99951402521468,0.297029702970297
"ASV_1401",1.30007971200056e-05,0.000114661228110534,0.113384422391436,1.55801965756717e-05,1.05622273625062e-05,0.99953810817421,0.524752475247525
"Delftia",1.21446216984354e-05,6.10855455938727e-05,0.198813345781979,1.30905194410256e-05,1.16448905062326e-05,0.999560605135755,0.554455445544555
"ASV_1202",1.1366532781675e-05,8.24015758510149e-05,0.137940720966624,2.27330655633499e-05,0,0.999581660748458,0.0594059405940594
"ASV_1415",1.13510391847142e-05,7.0454765269556e-05,0.161111021252937,0,2.27020783694283e-05,0.999602687660484,0.782178217821782
"Escherichia/Shigella",1.07999514752551e-05,0.00010547211798277,0.102396270045695,1.6553550736633e-05,5.11454616271338e-06,0.999622693725643,0.504950495049505
"Brevibacterium",1.0285229330511e-05,9.16378670684409e-05,0.11223776436033,0,2.05704586610219e-05,0.999641746308299,1
"Desulfomicrobium",1.01540023625857e-05,8.75887293466358e-05,0.115928184348934,2.03080047251714e-05,0,0.999660555803264,0.158415841584158
"ASV_854",1.01263635736374e-05,6.82393067726406e-05,0.148394877564867,8.53473359487622e-06,1.19106677645602e-05,0.999679314099534,0.900990099009901
"Olsenella",1.01063555093286e-05,9.61042786479784e-05,0.10516030765235,0,2.02127110186571e-05,0.999698035332431,1
"ASV_1258",9.92089896101814e-06,6.95026426339215e-05,0.142741320114584,1.98417979220363e-05,0,0.999716413021582,0.0891089108910891
"ASV_1398",9.83908623132797e-06,6.70921016913944e-05,0.146650439966617,1.92164492805842e-06,1.78526962902981e-05,0.999734639159051,1
"ASV_561",9.76200069035304e-06,8.01078218483682e-05,0.121860767963845,1.40078835276614e-05,5.61938061938062e-06,0.999752722501587,0.297029702970297
"ASV_1343",9.46092878705227e-06,6.0284574219802e-05,0.15693780555797,1.11674597675019e-05,7.9551353339016e-06,0.999770248131976,0.574257425742574
"ASV_639",8.7839573841331e-06,5.882530510129e-05,0.149322767965388,1.01455729742678e-05,7.55410248197591e-06,0.999786519725806,0.425742574257426
"Brevundimonas",7.92770930560727e-06,7.68171285934147e-05,0.103202364508674,0,1.58554186112145e-05,0.999801205187059,1
"ASV_1230",7.922505543191e-06,6.92496001358604e-05,0.114405072775119,0,1.5845011086382e-05,0.99981588100875,1
"ASV_934",7.35143836046429e-06,5.52990307973974e-05,0.132939732477378,1.22719742900262e-05,2.4975024975025e-06,0.999829498973164,0.227722772277228
"ASV_761",7.03404836824895e-06,6.49311050363865e-05,0.108330951156725,0,1.40680967364979e-05,0.999842528997448,1
"Leuconostoc",6.64434614396424e-06,6.71905286948873e-05,0.0988881360665619,0,1.32886922879285e-05,0.99985483712885,1
"ASV_1004",6.46413542783634e-06,4.97224134104829e-05,0.130004458441543,6.7447735453069e-06,6.27109177199314e-06,0.999866811434,0.702970297029703
"ASV_1482",6.074503586855e-06,5.53392978471858e-05,0.109768353108295,8.12434524191307e-06,4.0790492551996e-06,0.999878063976647,0.544554455445545
"ASV_461",5.94068723717857e-06,3.92801700325909e-05,0.151238837109146,1.07649379940003e-05,1.17269519951357e-06,0.999889068634977,0.0891089108910891
"ASV_1234",5.04615612352415e-06,4.46698607727046e-05,0.112965566407308,6.15049795377664e-06,3.99508205399154e-06,0.999898416244403,0.534653465346535
"Desulfobulbus",4.97186191360349e-06,4.17172323345269e-05,0.119180051872439,9.94372382720699e-06,0,0.999907626229617,0.108910891089109
"Mobiluncus",4.8383783304813e-06,4.16315014118365e-05,0.116219164968806,9.67675666096261e-06,0,0.999916588946938,0.316831683168317
"ASV_817",4.53340424869585e-06,3.95968673104844e-05,0.11448896229969,4.12654745529574e-06,4.99385256748942e-06,0.999924986723632,0.732673267326733
"ASV_1121",4.36150678184242e-06,4.87790576040049e-05,0.0894135105530273,0,8.72301356368483e-06,0.999933066073717,1
"ASV_596",4.27654526738217e-06,3.73712667851324e-05,0.114434046134169,3.87304169329383e-06,4.73034808424056e-06,0.999940988039243,0.762376237623762
"ASV_860",4.06869292246852e-06,3.59546795280322e-05,0.113161707345948,0,8.13738584493704e-06,0.999948524974562,1
"ASV_1738",4.01642313059222e-06,4.15027116397291e-05,0.0967749569102235,8.03284626118443e-06,0,0.999955965084182,0.267326732673267
"ASV_1504",3.6355548403255e-06,4.1572893164284e-05,0.0874501282833227,5.73156228058863e-07,6.70539703996953e-06,0.999962699665091,1
"ASV_1628",3.5936374961592e-06,3.58950086819825e-05,0.100115242428205,7.18727499231839e-06,0,0.999969356597399,0.297029702970297
"Pseudoramibacter",3.50084322424467e-06,2.92358086854986e-05,0.119745044917507,2.81482374343629e-06,4.2234188575652e-06,0.999975841635579,0.712871287128713
"ASV_1306",3.20662298976646e-06,2.45215503913836e-05,0.130767546855162,3.01114122252334e-06,3.44807914561783e-06,0.999981781653793,0.732673267326733
"ASV_1235",2.97719911441476e-06,2.60057023832456e-05,0.11448254965545,0,5.95439822882952e-06,0.999987296682228,1
"ASV_1456",2.83839696187794e-06,3.023483407259e-05,0.0938783707250818,5.67679392375588e-06,0,0.999992554590534,0.247524752475248
"Wolinella",2.6830244743769e-06,2.61320622878362e-05,0.102671746486146,5.36604894875379e-06,0,0.999997524683462,0.257425742574257
"ASV_1325",1.3362596931697e-06,1.21952009444069e-05,0.10957258508992,9.2444937484111e-07,1.76007584753519e-06,1,1
